longitude,latitude,acq_date
87.5973,26.454,2019-01-01
85.9213,26.8516,2019-01-01
86.9593,27.1261,2019-01-01
86.9475,27.1246,2019-01-01
81.242,28.4002,2019-01-01
80.7686,29.8021,2019-01-01
88.0527,26.5082,2019-01-03
87.5964,26.5719,2019-01-03
85.4065,27.0568,2019-01-04
85.4289,27.0612,2019-01-04
85.4011,27.059,2019-01-04
82.6581,28.3111,2019-01-04
82.4684,28.8812,2019-01-04
81.2081,29.6639,2019-01-04
80.159,28.8004,2019-01-05
85.8311,26.7809,2019-01-05
84.5456,27.6111,2019-01-05
84.8985,28.3267,2019-01-05
80.1664,28.8073,2019-01-05
80.1319,28.7995,2019-01-05
80.1595,28.8167,2019-01-05
80.1251,28.8087,2019-01-05
84.9472,27.3242,2019-01-06
84.8096,28.1451,2019-01-08
84.3496,28.0939,2019-01-08
84.4286,28.3417,2019-01-08
83.0893,28.3248,2019-01-08
80.4039,28.7302,2019-01-08
87.0385,26.6669,2019-01-09
87.0538,26.6642,2019-01-09
87.0055,26.7168,2019-01-09
87.0014,26.7113,2019-01-09
87.0074,26.714,2019-01-10
87.0015,26.7142,2019-01-10
86.9841,26.6821,2019-01-10
87.046,26.6545,2019-01-10
86.9941,26.6835,2019-01-10
87.008,26.7222,2019-01-10
86.9979,26.7208,2019-01-10
84.4668,27.5577,2019-01-10
84.4563,27.556,2019-01-10
86.9535,26.6071,2019-01-11
86.945,26.6089,2019-01-11
86.4879,27.6607,2019-01-12
84.7786,27.524,2019-01-12
87.4279,27.453,2019-01-13
85.1894,27.1293,2019-01-13
84.5258,27.5319,2019-01-13
84.5245,27.5439,2019-01-13
80.4458,28.6129,2019-01-14
80.4572,28.6111,2019-01-14
86.9996,26.7255,2019-01-15
86.983,26.7238,2019-01-15
85.653,26.9861,2019-01-15
85.6393,26.9845,2019-01-15
84.2506,28.325,2019-01-15
87.4665,26.4785,2019-01-17
87.6409,26.6541,2019-01-17
80.1609,28.7708,2019-01-17
82.8589,27.6303,2019-01-18
80.1465,28.8272,2019-01-19
87.7045,27.1801,2019-01-19
84.0329,28.1616,2019-01-19
81.9454,29.9488,2019-01-19
81.9607,29.9481,2019-01-20
81.3162,29.6847,2019-01-20
83.2619,27.4827,2019-01-20
84.4465,27.5559,2019-01-20
84.4225,27.5537,2019-01-20
83.2675,27.4805,2019-01-20
83.2817,27.4846,2019-01-20
80.4635,28.8825,2019-01-20
87.6796,26.6091,2019-01-21
87.6674,26.6071,2019-01-21
84.4761,27.5546,2019-01-22
86.9882,26.6392,2019-01-24
85.9377,27.0512,2019-01-24
83.1396,27.6722,2019-01-24
87.7394,27.2054,2019-01-28
87.7291,27.2039,2019-01-28
87.004,26.6572,2019-01-29
86.9765,26.6548,2019-01-29
84.3418,27.5571,2019-01-29
80.1661,28.8124,2019-01-30
80.1771,28.8106,2019-01-30
80.3364,28.6632,2019-01-30
80.3476,28.6613,2019-01-30
84.7879,27.5224,2019-01-30
84.7921,27.5256,2019-01-30
84.5021,27.5398,2019-01-31
87.4283,26.9641,2019-02-02
87.4161,26.9625,2019-02-02
87.4197,26.9671,2019-02-02
87.4078,26.9657,2019-02-02
87.448,27.3233,2019-02-02
87.3734,27.5308,2019-02-02
87.4536,27.783,2019-02-02
87.4411,27.7815,2019-02-02
82.7397,27.6019,2019-02-02
84.4034,28.0833,2019-02-02
84.0148,28.1656,2019-02-02
84.5388,28.2868,2019-02-02
80.1453,28.8541,2019-02-02
80.1317,28.8517,2019-02-02
85.4062,27.1563,2019-02-02
87.7353,26.6589,2019-02-02
86.9909,26.6672,2019-02-02
86.7392,26.6349,2019-02-02
86.1492,26.8275,2019-02-04
87.2421,26.4124,2019-02-04
87.4339,26.9836,2019-02-04
87.4241,26.9821,2019-02-04
87.7207,27.191,2019-02-04
87.7107,27.1896,2019-02-04
85.9545,26.9817,2019-02-04
85.4121,27.0512,2019-02-04
87.7839,27.3934,2019-02-04
84.9744,27.2761,2019-02-04
84.6998,28.2495,2019-02-04
84.8248,28.2186,2019-02-05
87.4348,26.9949,2019-02-05
86.9996,26.7026,2019-02-05
86.9922,26.697,2019-02-05
84.4596,27.5501,2019-02-05
84.4851,27.5389,2019-02-05
84.4838,27.5524,2019-02-05
84.2221,27.5411,2019-02-05
84.4764,27.5483,2019-02-05
84.2146,27.5388,2019-02-05
84.9801,27.1722,2019-02-10
86.3572,26.9657,2019-02-11
81.7875,29.6197,2019-02-11
87.1025,26.792,2019-02-12
80.1418,28.8176,2019-02-12
80.1256,28.8159,2019-02-12
88.0522,26.4848,2019-02-13
84.303,27.9239,2019-02-16
87.6195,26.4882,2019-02-16
87.6129,26.4834,2019-02-16
86.1852,26.6728,2019-02-16
84.1488,27.555,2019-02-18
85.3045,27.3145,2019-02-18
84.0486,27.5403,2019-02-18
84.9406,27.0902,2019-02-19
88.0431,26.609,2019-02-20
86.0533,26.9948,2019-02-20
85.9859,26.9207,2019-02-20
84.4762,27.5614,2019-02-20
84.1778,27.5822,2019-02-20
84.2347,27.6532,2019-02-20
84.2386,27.5305,2019-02-22
87.6906,26.7129,2019-02-22
84.2329,27.5224,2019-02-22
84.214,27.5188,2019-02-22
84.2557,28.2457,2019-02-22
82.6798,28.9858,2019-02-22
84.2211,27.5298,2019-02-23
84.3928,27.5603,2019-02-23
84.4012,27.5558,2019-02-23
84.3866,27.5542,2019-02-23
84.2133,27.5353,2019-02-23
80.1897,28.8245,2019-02-23
80.1795,28.8231,2019-02-23
80.1469,28.8406,2019-02-25
80.1821,28.8271,2019-02-25
84.4214,27.5484,2019-02-25
86.9831,26.6861,2019-02-25
87.3368,27.0925,2019-02-25
87.3239,27.0911,2019-02-25
86.3958,27.2464,2019-02-25
84.7816,27.2189,2019-02-25
84.4993,27.5307,2019-02-25
84.4978,27.5399,2019-02-25
84.4109,27.547,2019-02-25
84.4722,27.5644,2019-02-25
84.2209,27.5401,2019-02-25
86.4121,27.2624,2019-02-26
86.4112,27.2519,2019-02-26
84.398,27.548,2019-03-01
84.3831,27.5453,2019-03-01
80.2461,28.8377,2019-03-01
80.2402,28.8416,2019-03-01
86.0308,26.8423,2019-03-02
83.8838,27.4608,2019-03-02
84.0735,28.0186,2019-03-04
84.0618,28.0171,2019-03-04
82.0081,27.9901,2019-03-05
84.6721,27.1547,2019-03-05
85.396,26.9976,2019-03-05
85.411,26.9949,2019-03-05
85.6906,26.988,2019-03-06
86.6386,26.6905,2019-03-06
85.8247,26.997,2019-03-06
85.8145,26.9956,2019-03-06
85.7007,26.9894,2019-03-06
85.4143,27.134,2019-03-06
84.8571,27.1199,2019-03-06
84.3992,27.552,2019-03-06
84.2006,27.5417,2019-03-06
84.1906,27.5402,2019-03-06
83.7331,27.5,2019-03-06
82.7839,28.5937,2019-03-06
81.2844,28.5092,2019-03-06
81.3097,29.664,2019-03-06
83.6278,28.5711,2019-03-07
80.1627,28.8379,2019-03-08
80.1829,28.8339,2019-03-08
80.1658,28.8502,2019-03-08
80.186,28.8461,2019-03-08
84.2133,27.522,2019-03-08
84.2087,27.5417,2019-03-08
84.2245,27.617,2019-03-08
80.16,28.842,2019-03-08
85.7254,26.9917,2019-03-08
84.1983,27.5234,2019-03-09
80.8273,28.5076,2019-03-09
80.1269,28.8202,2019-03-09
84.2224,27.5256,2019-03-09
85.1713,27.1581,2019-03-10
86.7353,26.7104,2019-03-10
84.2736,27.6504,2019-03-10
80.2634,28.7344,2019-03-11
85.6625,26.982,2019-03-11
84.5191,27.5328,2019-03-11
84.5042,27.5312,2019-03-11
85.6691,26.9846,2019-03-11
81.4404,28.3927,2019-03-11
80.4705,28.5933,2019-03-11
82.051,29.4215,2019-03-11
82.0388,29.42,2019-03-11
82.1141,29.5997,2019-03-12
85.8038,27.8152,2019-03-12
87.4568,26.9254,2019-03-12
87.4408,26.9224,2019-03-12
87.4677,26.9325,2019-03-12
87.4507,26.9292,2019-03-12
87.3785,26.9532,2019-03-12
86.752,27.5351,2019-03-12
86.0216,27.6378,2019-03-12
86.8438,26.6451,2019-03-13
85.7363,27.071,2019-03-13
85.7249,27.0696,2019-03-13
87.5541,27.3855,2019-03-13
87.7017,27.4238,2019-03-13
85.7427,27.3461,2019-03-13
85.6999,27.4039,2019-03-13
84.7652,27.3426,2019-03-13
85.215,27.5207,2019-03-13
85.1606,27.5204,2019-03-13
84.4567,27.5302,2019-03-13
84.4537,27.5484,2019-03-13
84.4432,27.547,2019-03-13
84.1375,27.5339,2019-03-13
84.1154,27.5402,2019-03-13
84.1052,27.5388,2019-03-13
85.1878,27.7838,2019-03-13
83.7111,27.632,2019-03-13
84.5896,27.8987,2019-03-13
83.709,28.0272,2019-03-13
84.2747,28.1225,2019-03-13
84.6436,28.2074,2019-03-13
84.6326,28.206,2019-03-13
84.2141,28.1883,2019-03-13
83.6009,28.4547,2019-03-13
83.5815,28.4978,2019-03-13
81.2928,28.5601,2019-03-13
83.9645,27.5393,2019-03-14
81.8997,27.9611,2019-03-14
86.0684,26.9979,2019-03-15
87.4572,26.9804,2019-03-15
87.4471,26.9791,2019-03-15
86.0887,26.9732,2019-03-15
87.7517,27.211,2019-03-15
85.8031,26.9959,2019-03-15
87.2404,27.2262,2019-03-15
87.1994,27.2206,2019-03-15
87.5651,27.3069,2019-03-15
87.132,27.2672,2019-03-15
86.7437,27.3233,2019-03-15
86.7336,27.3219,2019-03-15
86.7236,27.3205,2019-03-15
86.8579,26.6865,2019-03-15
86.7083,26.6656,2019-03-15
86.6337,26.71,2019-03-15
86.8115,26.744,2019-03-15
82.2936,27.9688,2019-03-15
82.3013,27.9622,2019-03-15
82.2884,27.9607,2019-03-15
84.4899,28.3495,2019-03-16
81.3764,28.4219,2019-03-16
85.7519,27.7434,2019-03-16
85.7619,27.7419,2019-03-16
86.6829,27.3602,2019-03-16
82.1125,29.8405,2019-03-16
84.8717,28.3968,2019-03-16
84.8813,28.3954,2019-03-16
85.9796,26.9614,2019-03-16
84.9888,27.5973,2019-03-16
85.9516,27.3442,2019-03-16
87.8876,27.0244,2019-03-16
82.6741,27.727,2019-03-16
82.6858,27.7255,2019-03-16
86.8041,27.009,2019-03-16
84.9862,27.2658,2019-03-16
84.9962,27.2644,2019-03-16
86.0364,26.9895,2019-03-16
85.9896,26.9599,2019-03-16
86.9819,26.6754,2019-03-16
85.3809,26.8947,2019-03-16
86.6287,26.6939,2019-03-16
86.7171,26.6498,2019-03-16
86.794,26.6554,2019-03-16
86.8191,26.681,2019-03-16
84.8913,28.392,2019-03-16
86.8442,26.7217,2019-03-16
82.6739,27.7331,2019-03-16
87.4792,26.6394,2019-03-17
87.6098,27.5177,2019-03-17
86.1784,27.7594,2019-03-17
84.6791,28.0392,2019-03-17
84.6881,28.0367,2019-03-17
87.7747,27.4701,2019-03-17
87.4441,26.9751,2019-03-17
87.4207,26.9903,2019-03-17
87.3646,26.9911,2019-03-17
87.6268,27.2165,2019-03-17
87.6155,27.2147,2019-03-17
87.1774,27.1465,2019-03-17
85.9977,26.9559,2019-03-17
87.2254,27.1993,2019-03-17
87.7648,27.4686,2019-03-17
86.063,27.6563,2019-03-18
87.4624,27.2943,2019-03-18
86.8971,26.7099,2019-03-18
85.8975,27.0302,2019-03-18
85.7125,27.039,2019-03-18
85.7275,27.0397,2019-03-18
85.7051,27.0377,2019-03-18
84.8601,27.227,2019-03-18
85.0751,27.2504,2019-03-18
84.8742,27.2313,2019-03-18
80.2019,28.805,2019-03-18
80.1907,28.8036,2019-03-18
80.1892,28.8129,2019-03-18
80.1892,28.9015,2019-03-19
80.2003,28.8997,2019-03-19
80.2114,28.8979,2019-03-19
86.6987,26.7509,2019-03-19
86.7153,26.6821,2019-03-19
86.8967,26.7398,2019-03-19
86.8798,26.7367,2019-03-19
86.6055,26.6855,2019-03-19
86.753,26.7489,2019-03-19
86.6819,26.7478,2019-03-19
86.7611,26.7603,2019-03-19
86.6931,26.7473,2019-03-19
86.0707,26.9929,2019-03-19
85.7739,27.0172,2019-03-19
85.731,27.0217,2019-03-19
85.7256,27.0236,2019-03-19
80.1938,28.8966,2019-03-19
80.1852,28.8986,2019-03-19
87.9636,26.4961,2019-03-20
87.7142,27.1372,2019-03-20
85.9405,27.0678,2019-03-20
85.707,27.0457,2019-03-20
85.9254,27.0465,2019-03-20
85.6666,27.0599,2019-03-20
85.6529,27.0583,2019-03-20
85.2926,27.1293,2019-03-20
85.1102,27.1074,2019-03-20
85.2712,27.1449,2019-03-20
85.019,27.1566,2019-03-20
84.9584,27.2518,2019-03-20
84.9458,27.2503,2019-03-20
84.9332,27.2488,2019-03-20
84.9568,27.2618,2019-03-20
84.9442,27.2603,2019-03-20
84.7323,27.2346,2019-03-20
85.3311,26.8172,2019-03-20
86.6777,26.6955,2019-03-20
85.8386,26.9891,2019-03-20
86.0341,27.0439,2019-03-20
86.0189,27.0422,2019-03-20
85.8338,27.0207,2019-03-20
85.8434,27.0159,2019-03-20
86.0278,27.0469,2019-03-20
84.9414,27.3202,2019-03-20
84.1343,27.5468,2019-03-20
84.1226,27.5453,2019-03-20
84.1398,27.5504,2019-03-20
84.1282,27.549,2019-03-20
81.5507,28.2403,2019-03-20
80.1805,28.7872,2019-03-20
82.6938,27.726,2019-03-20
82.446,27.6924,2019-03-20
80.1745,28.8965,2019-03-20
80.1908,28.7887,2019-03-20
82.4358,27.691,2019-03-20
81.5608,28.2417,2019-03-20
85.3226,27.936,2019-03-21
83.164,27.7732,2019-03-21
83.9396,27.6233,2019-03-21
84.9529,27.2711,2019-03-21
85.2619,27.1935,2019-03-21
85.9495,27.0662,2019-03-21
84.6187,28.1235,2019-03-21
85.9286,27.047,2019-03-21
85.9224,27.048,2019-03-21
85.9385,27.0451,2019-03-21
85.6657,27.0719,2019-03-21
86.3861,26.9387,2019-03-21
85.0282,27.1758,2019-03-21
85.8513,27.0264,2019-03-21
85.6893,27.0334,2019-03-21
84.5005,27.7636,2019-03-21
85.7048,27.0305,2019-03-21
86.6857,26.8138,2019-03-21
86.508,26.7743,2019-03-21
87.0361,26.8395,2019-03-21
87.7543,26.6587,2019-03-21
87.0076,26.6139,2019-03-21
87.0059,26.6229,2019-03-21
86.8922,26.7535,2019-03-21
86.7931,26.7477,2019-03-21
87.0463,26.841,2019-03-21
86.8051,27.008,2019-03-21
86.8037,27.017,2019-03-21
85.903,27.0905,2019-03-21
84.9657,27.2466,2019-03-21
84.8896,27.2639,2019-03-21
84.8777,27.262,2019-03-21
84.8659,27.26,2019-03-21
84.9036,27.3486,2019-03-21
84.9436,27.2829,2019-03-22
84.9044,27.2898,2019-03-22
87.5567,26.8402,2019-03-22
86.7881,26.7696,2019-03-22
86.8124,26.7674,2019-03-22
86.8058,26.7591,2019-03-22
85.3245,27.112,2019-03-22
87.9522,26.4637,2019-03-22
86.778,26.7266,2019-03-22
86.9635,26.7598,2019-03-22
86.8392,26.7631,2019-03-22
86.8378,26.7724,2019-03-22
86.8049,26.7682,2019-03-22
86.794,26.7667,2019-03-22
86.6419,26.7469,2019-03-22
86.6312,26.7455,2019-03-22
86.6837,26.7619,2019-03-22
86.5895,26.7651,2019-03-22
86.6199,26.7784,2019-03-22
86.5769,26.839,2019-03-22
86.4085,26.9253,2019-03-22
86.1871,26.9618,2019-03-22
85.9982,26.9458,2019-03-22
86.0612,26.9724,2019-03-22
86.0077,26.9746,2019-03-22
86.0324,27.0151,2019-03-22
86.0904,27.0508,2019-03-22
85.7807,27.009,2019-03-22
85.6976,27.0336,2019-03-22
85.5132,27.0177,2019-03-22
85.6812,27.0683,2019-03-22
87.1608,27.2716,2019-03-22
85.881,27.1231,2019-03-22
85.3983,27.1038,2019-03-22
85.3176,27.0927,2019-03-22
85.3075,27.0913,2019-03-22
85.3145,27.1106,2019-03-22
85.1089,27.1094,2019-03-22
85.3129,27.1468,2019-03-22
85.8817,27.233,2019-03-22
85.3182,27.175,2019-03-22
85.3082,27.1736,2019-03-22
85.2679,27.1681,2019-03-22
85.2578,27.1667,2019-03-22
85.2663,27.177,2019-03-22
85.0192,27.1792,2019-03-22
85.0577,27.2132,2019-03-22
85.0661,27.2235,2019-03-22
84.956,27.2081,2019-03-22
85.0413,27.2475,2019-03-22
84.8066,27.2418,2019-03-22
84.8949,27.2635,2019-03-22
84.825,27.2536,2019-03-22
84.815,27.2521,2019-03-22
84.9478,27.2801,2019-03-22
84.8079,27.2604,2019-03-22
84.798,27.259,2019-03-22
84.788,27.2576,2019-03-22
84.9462,27.289,2019-03-22
84.8063,27.2693,2019-03-22
84.7963,27.2679,2019-03-22
84.9046,27.2923,2019-03-22
84.903,27.3012,2019-03-22
84.893,27.2998,2019-03-22
85.0098,27.3345,2019-03-22
83.8896,27.6164,2019-03-22
82.8736,27.7479,2019-03-22
84.3138,28.166,2019-03-22
82.3256,27.9586,2019-03-22
82.1815,28.0276,2019-03-22
82.1695,28.0257,2019-03-22
80.1871,28.8999,2019-03-22
81.9693,29.6296,2019-03-22
86.8542,26.8087,2019-03-22
86.8681,26.807,2019-03-22
85.0522,28.1757,2019-03-23
81.586,29.3264,2019-03-23
82.4303,28.8968,2019-03-23
83.8238,27.6136,2019-03-23
84.6301,27.3819,2019-03-23
84.6402,27.3804,2019-03-23
85.7598,27.1855,2019-03-23
85.7706,27.1837,2019-03-23
84.9094,27.3111,2019-03-23
84.5628,27.3554,2019-03-23
84.8132,27.28,2019-03-23
85.498,27.173,2019-03-23
84.8014,27.2726,2019-03-23
84.8217,27.2695,2019-03-23
84.8319,27.2679,2019-03-23
85.078,27.2297,2019-03-23
85.8823,27.102,2019-03-23
84.8404,27.2573,2019-03-23
85.284,27.1881,2019-03-23
85.0746,27.2116,2019-03-23
85.7562,27.0841,2019-03-23
86.3908,26.9797,2019-03-23
85.635,27.3076,2019-03-23
83.7903,28.1259,2019-03-23
85.1164,27.8884,2019-03-23
84.7039,27.8323,2019-03-23
81.8884,28.1521,2019-03-23
81.8994,28.1507,2019-03-23
84.5185,27.759,2019-03-23
82.3045,27.9573,2019-03-23
87.1734,27.1658,2019-03-23
87.6007,27.0927,2019-03-23
82.8634,27.7608,2019-03-23
85.0247,27.1728,2019-03-23
85.1486,27.1532,2019-03-23
85.3135,27.1176,2019-03-23
86.5552,26.9125,2019-03-23
86.6145,26.9023,2019-03-23
85.699,27.0486,2019-03-23
86.5608,26.9083,2019-03-23
86.6082,26.9005,2019-03-23
86.6205,26.8984,2019-03-23
86.3974,26.9254,2019-03-23
87.5131,26.7267,2019-03-23
85.0584,27.103,2019-03-23
86.9684,26.769,2019-03-23
86.9806,26.7669,2019-03-23
85.3781,26.8769,2019-03-23
84.8727,27.2059,2019-03-23
84.9631,27.1825,2019-03-23
87.6074,27.1376,2019-03-23
87.6097,27.1318,2019-03-23
87.6397,27.145,2019-03-23
87.6021,27.1191,2019-03-23
87.6391,27.1276,2019-03-23
87.6426,27.1392,2019-03-23
86.6155,26.8297,2019-03-23
86.6873,26.7279,2019-03-23
86.7885,26.7887,2019-03-23
86.775,26.7864,2019-03-23
82.718,27.7392,2019-03-23
84.8524,27.2787,2019-03-24
84.859,27.2782,2019-03-24
80.2011,28.9167,2019-03-24
80.1807,28.9207,2019-03-24
87.9641,26.4816,2019-03-24
86.925,26.5598,2019-03-24
87.4803,26.6693,2019-03-24
87.7792,26.7309,2019-03-24
87.4615,26.6849,2019-03-24
87.2643,26.7762,2019-03-24
86.7411,26.6981,2019-03-24
86.9701,26.751,2019-03-24
86.7747,26.7402,2019-03-24
86.6306,26.7278,2019-03-24
86.7,26.8299,2019-03-24
87.3143,26.9404,2019-03-24
87.7223,27.0544,2019-03-24
86.5969,26.8979,2019-03-24
86.7574,27.0137,2019-03-24
86.2403,26.972,2019-03-24
86.3617,27.0095,2019-03-24
86.2004,27.0389,2019-03-24
86.0393,27.0326,2019-03-24
86.0288,27.0309,2019-03-24
86.0129,27.0567,2019-03-24
85.7542,27.0257,2019-03-24
85.9633,27.0868,2019-03-24
85.6945,27.0449,2019-03-24
85.9429,27.1009,2019-03-24
85.9112,27.0959,2019-03-24
85.9378,27.1285,2019-03-24
84.8467,27.0027,2019-03-24
84.8409,27.0042,2019-03-24
85.3982,27.1058,2019-03-24
84.8389,27.0138,2019-03-24
85.3033,27.1195,2019-03-24
85.0957,27.1054,2019-03-24
85.262,27.1517,2019-03-24
85.2826,27.1647,2019-03-24
85.2843,27.1803,2019-03-24
85.6574,27.25,2019-03-24
85.0898,27.2171,2019-03-24
85.0784,27.2152,2019-03-24
85.082,27.2294,2019-03-24
84.9652,27.2199,2019-03-24
84.9032,27.2294,2019-03-24
84.8915,27.2275,2019-03-24
84.9208,27.2619,2019-03-24
85.6372,27.3863,2019-03-24
85.6265,27.3847,2019-03-24
84.9189,27.2715,2019-03-24
84.8565,27.2811,2019-03-24
84.8447,27.2792,2019-03-24
84.7858,27.2696,2019-03-24
84.8492,27.2838,2019-03-24
84.8002,27.2856,2019-03-24
84.7884,27.2836,2019-03-24
84.7982,27.2952,2019-03-24
84.7471,27.3066,2019-03-24
84.8042,27.326,2019-03-24
84.8964,27.3509,2019-03-24
84.7273,27.3432,2019-03-24
84.7154,27.3412,2019-03-24
85.4632,27.9134,2019-03-24
85.4512,27.9115,2019-03-24
84.6572,27.9491,2019-03-24
84.302,27.9204,2019-03-24
84.1201,28.0651,2019-03-24
84.107,28.0629,2019-03-24
84.3346,28.1638,2019-03-24
81.4737,28.1156,2019-03-24
81.4558,28.1122,2019-03-24
82.7137,27.7293,2019-03-24
83.976,27.6272,2019-03-24
85.5723,27.304,2019-03-24
83.9838,27.6245,2019-03-24
86.7472,26.9918,2019-03-24
85.8433,27.2288,2019-03-25
84.8731,27.3418,2019-03-25
84.7946,27.3425,2019-03-25
84.8056,27.3411,2019-03-25
84.7986,27.3359,2019-03-25
84.8096,27.3345,2019-03-25
84.8644,27.3271,2019-03-25
84.6536,27.3457,2019-03-25
84.8847,27.3149,2019-03-25
85.7724,27.1559,2019-03-25
84.9094,27.2641,2019-03-25
85.0174,27.2497,2019-03-25
86.2063,27.0853,2019-03-25
84.9712,27.2369,2019-03-25
85.8831,27.1311,2019-03-25
87.5755,27.1131,2019-03-25
87.5857,27.1115,2019-03-25
82.8571,27.7452,2019-03-25
85.2945,27.3962,2019-03-25
84.9189,27.2279,2019-03-25
84.9714,27.2113,2019-03-25
87.9631,26.7766,2019-03-25
86.4071,26.9827,2019-03-25
86.417,26.9813,2019-03-25
85.9522,27.0294,2019-03-25
87.2733,26.7806,2019-03-25
87.4822,26.6659,2019-03-25
86.7935,26.7601,2019-03-25
86.7787,26.7348,2019-03-25
84.1356,27.739,2019-03-25
84.9807,27.2189,2019-03-25
84.9,27.2397,2019-03-25
84.7979,27.3419,2019-03-25
84.156,27.7409,2019-03-25
84.1528,27.737,2019-03-25
82.7193,27.6147,2019-03-25
82.5222,28.2559,2019-03-25
80.1619,28.911,2019-03-25
