longitude,latitude,acq_date
82.1325,28.0433,2019-04-29
81.9823,28.1311,2019-04-29
81.969,28.1288,2019-04-29
81.9543,28.1262,2019-04-29
82.0606,28.1552,2019-04-29
81.9534,28.1367,2019-04-29
81.9386,28.1341,2019-04-29
81.9363,28.1443,2019-04-29
81.8281,28.3321,2019-04-29
81.6988,28.3206,2019-04-29
81.5728,28.3373,2019-04-29
81.5276,28.3293,2019-04-29
81.6375,28.3703,2019-04-29
81.6067,28.3757,2019-04-29
81.5925,28.3732,2019-04-29
81.579,28.3709,2019-04-29
81.6196,28.4276,2019-04-29
81.5192,28.4098,2019-04-29
81.5054,28.4074,2019-04-29
81.2986,28.7415,2019-04-29
80.658,28.9265,2019-04-29
81.6171,28.4333,2019-04-29
81.5063,28.4066,2019-04-29
81.6018,28.3774,2019-04-29
81.6337,28.3715,2019-04-29
81.6508,28.3683,2019-04-29
81.7215,28.3201,2019-04-29
81.5733,28.3365,2019-04-29
81.5663,28.3379,2019-04-29
81.7616,28.2905,2019-04-29
81.9494,28.1385,2019-04-29
81.4306,28.154,2019-04-29
84.6598,27.5135,2019-04-30
83.4741,27.5287,2019-04-30
83.3864,27.7188,2019-04-30
84.8421,27.9798,2019-04-30
84.8317,27.9784,2019-04-30
82.7511,27.7761,2019-04-30
82.7411,27.7747,2019-04-30
82.8881,27.9159,2019-04-30
82.8781,27.9145,2019-04-30
82.8061,27.9133,2019-04-30
82.1913,27.8234,2019-04-30
82.2433,27.9044,2019-04-30
82.5529,27.9683,2019-04-30
82.2466,27.9417,2019-04-30
82.152,27.9461,2019-04-30
81.9738,27.9661,2019-04-30
82.1164,28.0428,2019-04-30
82.1149,28.0517,2019-04-30
83.1992,28.263,2019-04-30
83.189,28.2616,2019-04-30
83.1973,28.2719,2019-04-30
81.9509,28.1098,2019-04-30
81.9373,28.1262,2019-04-30
81.927,28.1247,2019-04-30
82.0926,28.1591,2019-04-30
82.0824,28.1576,2019-04-30
81.9292,28.1346,2019-04-30
81.9274,28.1436,2019-04-30
81.9183,28.2708,2019-04-30
81.8347,28.2676,2019-04-30
81.8534,28.2796,2019-04-30
81.6972,28.284,2019-04-30
84.822,27.525,2019-04-30
84.6612,27.5043,2019-04-30
81.3225,28.855,2019-04-30
81.2605,28.7621,2019-04-30
80.5044,28.7182,2019-04-30
80.4933,28.7165,2019-04-30
80.3609,29.017,2019-04-30
80.1914,29.0477,2019-04-30
80.4602,29.1919,2019-04-30
80.4495,29.1902,2019-04-30
80.4529,29.1976,2019-04-30
81.7027,28.3127,2019-04-30
81.7608,28.34,2019-04-30
81.5607,28.3283,2019-04-30
81.5293,28.3236,2019-04-30
81.4487,28.375,2019-04-30
81.4383,28.3734,2019-04-30
81.612,28.4185,2019-04-30
81.7006,28.4784,2019-04-30
81.6989,28.4874,2019-04-30
81.6476,28.4796,2019-04-30
81.013,28.4733,2019-04-30
81.4983,28.6321,2019-04-30
81.3582,28.6852,2019-04-30
81.3477,28.6836,2019-04-30
80.8783,28.6114,2019-04-30
80.8675,28.6097,2019-04-30
80.8825,28.6185,2019-04-30
80.8717,28.6168,2019-04-30
80.8806,28.6277,2019-04-30
80.8698,28.626,2019-04-30
80.8788,28.6369,2019-04-30
81.3125,28.7233,2019-04-30
81.1055,28.7195,2019-04-30
81.2711,28.7637,2019-04-30
81.5563,28.3228,2019-04-30
81.9483,28.1249,2019-04-30
81.9289,28.1231,2019-04-30
82.5284,27.9167,2019-05-01
81.3874,28.7717,2019-05-01
80.4115,28.7727,2019-05-01
81.5571,28.6191,2019-05-01
81.5674,28.6177,2019-05-01
81.5168,28.6066,2019-05-01
81.4634,28.6048,2019-05-01
80.4315,28.7261,2019-05-01
81.3352,28.6042,2019-05-01
80.4299,28.7168,2019-05-01
80.4411,28.7153,2019-05-01
81.3966,28.5864,2019-05-01
81.4783,28.5658,2019-05-01
81.6001,28.5396,2019-05-01
84.7467,28.049,2019-05-01
81.655,28.4674,2019-05-01
81.4056,28.4931,2019-05-01
81.7742,28.4321,2019-05-01
81.5991,28.4476,2019-05-01
81.5343,28.42,2019-05-01
81.668,28.4011,2019-05-01
81.4917,28.4168,2019-05-01
81.7073,28.3034,2019-05-01
81.4904,28.3249,2019-05-01
81.8178,28.2784,2019-05-01
81.7125,28.2751,2019-05-01
81.7228,28.2736,2019-05-01
81.7432,28.2707,2019-05-01
81.2027,28.3186,2019-05-01
81.7673,28.2306,2019-05-01
81.824,28.1763,2019-05-01
81.9374,28.1142,2019-05-01
81.9475,28.1128,2019-05-01
81.9459,28.1039,2019-05-01
82.1083,28.0614,2019-05-01
82.1066,28.0525,2019-05-01
82.1117,28.0243,2019-05-01
82.1218,28.0229,2019-05-01
82.1101,28.0154,2019-05-01
82.5899,27.9357,2019-05-01
82.4263,27.9417,2019-05-01
81.9802,27.9604,2019-05-01
83.8136,27.6831,2019-05-01
82.2397,27.9135,2019-05-01
82.7303,27.6838,2019-05-01
82.7286,27.6748,2019-05-01
83.1636,27.5626,2019-05-01
83.1213,27.5599,2019-05-01
83.1315,27.5584,2019-05-01
83.2444,27.3931,2019-05-01
83.2545,27.3916,2019-05-01
80.8576,28.6885,2019-05-01
81.5398,28.6074,2019-05-01
81.532,28.6049,2019-05-01
80.8685,28.6301,2019-05-01
80.8671,28.6448,2019-05-01
80.8634,28.6298,2019-05-01
80.8619,28.6444,2019-05-01
82.8557,27.8853,2019-05-01
83.0668,27.6341,2019-05-01
82.8076,27.8389,2019-05-01
81.53,28.3177,2019-05-01
80.8316,28.5241,2019-05-01
80.8267,28.5173,2019-05-01
80.8516,28.5225,2019-05-01
81.7124,28.2749,2019-05-01
81.6814,28.3088,2019-05-01
81.6367,28.4939,2019-05-01
80.3577,29.0008,2019-05-01
80.988,28.8938,2019-05-01
80.986,28.8847,2019-05-01
80.9843,28.8757,2019-05-01
80.443,28.9508,2019-05-01
81.0421,28.829,2019-05-01
80.9709,28.7765,2019-05-01
81.0291,28.7391,2019-05-01
81.5449,28.6201,2019-05-01
81.3282,28.6074,2019-05-01
81.3389,28.6057,2019-05-01
81.3909,28.5877,2019-05-01
81.3894,28.5785,2019-05-01
81.4002,28.5767,2019-05-01
81.4123,28.5017,2019-05-01
81.4016,28.4771,2019-05-01
81.4929,28.4242,2019-05-01
81.6239,28.3932,2019-05-01
81.6219,28.3839,2019-05-01
81.692,28.3094,2019-05-01
81.9893,27.9526,2019-05-01
81.9527,27.9489,2019-05-01
82.1585,27.8943,2019-05-01
82.1701,27.8923,2019-05-01
80.4104,28.7748,2019-05-02
80.4373,28.769,2019-05-02
80.8231,28.5775,2019-05-02
80.852,28.5712,2019-05-02
81.6533,28.3937,2019-05-02
80.8163,28.5766,2019-05-02
80.8452,28.5704,2019-05-02
81.2946,28.5389,2019-05-02
84.9922,27.187,2019-05-02
84.8253,27.1709,2019-05-02
84.7027,27.2992,2019-05-02
84.7443,27.3617,2019-05-02
84.5477,27.4044,2019-05-02
84.5371,27.4028,2019-05-02
84.5459,27.4136,2019-05-02
84.5354,27.4119,2019-05-02
84.7114,27.5225,2019-05-02
85.7178,27.6821,2019-05-02
85.2159,27.8842,2019-05-02
83.844,27.6921,2019-05-02
85.0676,27.9179,2019-05-02
85.0571,27.9163,2019-05-02
84.8837,27.9364,2019-05-02
81.9297,27.9811,2019-05-02
81.9409,28.0964,2019-05-02
81.9274,28.0941,2019-05-02
81.9002,28.0893,2019-05-02
81.9387,28.1066,2019-05-02
81.9251,28.1043,2019-05-02
81.8144,28.1889,2019-05-02
81.8007,28.1865,2019-05-02
81.7793,28.2642,2019-05-02
81.6921,28.2993,2019-05-02
81.6777,28.2968,2019-05-02
81.4877,28.2956,2019-05-02
81.5422,28.316,2019-05-02
81.6226,28.3899,2019-05-02
81.5949,28.3851,2019-05-02
81.5924,28.3954,2019-05-02
81.576,28.4033,2019-05-02
81.4337,28.3782,2019-05-02
81.5457,28.4087,2019-05-02
81.5429,28.4191,2019-05-02
81.5294,28.4167,2019-05-02
81.5263,28.427,2019-05-02
81.6423,28.5402,2019-05-02
81.3332,28.502,2019-05-02
81.3454,28.5151,2019-05-02
81.3091,28.5415,2019-05-02
81.0357,28.526,2019-05-02
81.5163,28.6606,2019-05-02
81.3551,28.6915,2019-05-02
80.8913,28.6182,2019-05-02
80.4493,28.6059,2019-05-02
80.4411,28.7321,2019-05-02
80.9826,28.8872,2019-05-02
80.8745,28.868,2019-05-02
80.8813,28.8731,2019-05-02
80.7707,28.9539,2019-05-02
80.2765,28.9807,2019-05-02
80.2599,28.9776,2019-05-02
81.6777,28.2941,2019-05-02
80.798,28.5137,2019-05-02
81.2962,28.5341,2019-05-02
81.3021,28.5334,2019-05-02
81.4395,28.5299,2019-05-02
81.5761,28.4446,2019-05-02
81.588,28.446,2019-05-02
81.5381,28.3183,2019-05-02
81.8217,28.1181,2019-05-02
81.8202,28.1281,2019-05-02
81.7351,28.2601,2019-05-02
81.7223,28.2586,2019-05-02
81.7095,28.2571,2019-05-02
81.7079,28.2671,2019-05-02
81.6952,28.2656,2019-05-02
81.6902,28.2956,2019-05-02
81.5523,28.3099,2019-05-02
81.2794,28.8367,2019-05-02
81.2586,28.7726,2019-05-02
82.2329,27.9731,2019-05-02
81.4609,28.7358,2019-05-02
81.509,28.6605,2019-05-02
80.8317,28.5276,2019-05-02
80.9851,28.9029,2019-05-02
80.5534,28.9417,2019-05-02
80.9733,28.9014,2019-05-02
80.3062,28.8555,2019-05-02
80.852,28.5232,2019-05-04
80.8672,28.5081,2019-05-04
80.87,28.5197,2019-05-04
80.4038,28.7952,2019-05-04
80.8432,28.5056,2019-05-04
80.4242,29.0971,2019-05-04
80.4344,29.0986,2019-05-04
80.4259,29.0882,2019-05-04
80.4953,28.9787,2019-05-04
80.4963,28.9509,2019-05-04
82.1377,28.2265,2019-05-04
80.2482,29.1541,2019-05-04
81.7833,28.2225,2019-05-05
81.502,28.4696,2019-05-05
81.4962,28.4709,2019-05-05
81.7997,28.1826,2019-05-05
83.8027,27.6211,2019-05-05
80.8374,29.3104,2019-05-05
80.8495,29.3119,2019-05-05
80.2391,29.1449,2019-05-05
80.4159,29.0952,2019-05-05
80.427,29.0966,2019-05-05
80.2004,29.0586,2019-05-05
80.2686,29.0672,2019-05-05
80.6152,29.0907,2019-05-05
80.2513,29.0111,2019-05-05
80.2628,29.0125,2019-05-05
80.5022,29.033,2019-05-05
80.5038,29.0235,2019-05-05
80.5155,29.025,2019-05-05
81.4894,28.4628,2019-05-05
82.8723,27.8608,2019-05-05
82.3233,27.9492,2019-05-05
82.1395,28.0204,2019-05-05
82.0942,28.0465,2019-05-05
81.934,28.0873,2019-05-05
82.057,28.2041,2019-05-05
80.6658,28.943,2019-05-05
80.8912,28.6142,2019-05-05
81.3796,28.6732,2019-05-05
81.5066,28.6781,2019-05-05
80.7791,28.5612,2019-05-05
80.9155,28.4635,2019-05-05
80.9274,28.465,2019-05-05
81.7794,28.182,2019-05-05
81.8298,28.1983,2019-05-05
81.7248,28.2458,2019-05-05
81.4877,28.4727,2019-05-05
82.0986,28.0633,2019-05-05
80.5306,29.0384,2019-05-05
82.889,28.0143,2019-05-05
82.0909,28.2158,2019-05-05
82.1911,27.9292,2019-05-05
80.4292,29.1057,2019-05-05
80.2527,29.0112,2019-05-05
80.8345,29.3103,2019-05-06
80.8465,29.3083,2019-05-06
80.614,29.1087,2019-05-06
80.6261,29.1067,2019-05-06
80.61,29.0898,2019-05-06
80.4282,29.1105,2019-05-06
80.4398,29.1085,2019-05-06
80.7237,29.061,2019-05-06
80.7225,29.0513,2019-05-06
80.5088,29.0238,2019-05-06
80.2659,29.0254,2019-05-06
80.2886,29.0216,2019-05-06
80.2701,29.0188,2019-05-06
80.5018,28.9615,2019-05-06
80.513,28.9597,2019-05-06
80.5704,28.9502,2019-05-06
80.966,28.8842,2019-05-06
81.461,28.7282,2019-05-06
81.4681,28.7267,2019-05-06
80.5957,28.8633,2019-05-06
80.3921,28.8483,2019-05-06
80.3112,28.852,2019-05-06
81.4655,28.6243,2019-05-06
80.3053,28.7991,2019-05-06
80.3165,28.7973,2019-05-06
80.8577,28.6974,2019-05-06
80.5401,28.7408,2019-05-06
80.7004,28.7041,2019-05-06
80.6984,28.6946,2019-05-06
80.7101,28.6926,2019-05-06
81.7325,28.2581,2019-05-06
81.7458,28.2557,2019-05-06
82.0683,28.1876,2019-05-06
82.8853,28.0153,2019-05-06
82.8946,28.012,2019-05-06
82.0984,28.1002,2019-05-06
82.0916,28.069,2019-05-06
82.1052,28.0666,2019-05-06
81.9403,28.0857,2019-05-06
81.9354,28.0899,2019-05-06
82.1838,27.9319,2019-05-06
82.1808,27.9215,2019-05-06
82.2829,27.8483,2019-05-06
82.298,27.8455,2019-05-06
82.4284,27.8105,2019-05-06
82.2909,27.8419,2019-05-06
82.4219,27.8075,2019-05-06
82.1747,27.9227,2019-05-06
82.1727,27.9179,2019-05-06
82.0765,28.1929,2019-05-06
80.9396,28.4936,2019-05-06
80.9979,28.576,2019-05-06
80.6972,28.6937,2019-05-06
80.6924,28.6978,2019-05-06
86.6539,27.2373,2019-05-06
82.8981,28.0149,2019-05-06
82.1669,27.9191,2019-05-06
82.1757,27.9302,2019-05-06
82.1647,27.9284,2019-05-06
82.8897,28.0605,2019-05-06
82.879,28.0589,2019-05-06
82.8819,28.0674,2019-05-06
82.871,28.0657,2019-05-06
82.0896,28.0723,2019-05-06
82.0224,28.1929,2019-05-06
82.0207,28.2023,2019-05-06
81.7648,28.2047,2019-05-06
81.9481,28.3271,2019-05-06
81.6798,28.2933,2019-05-06
82.0921,28.3695,2019-05-06
81.8136,28.3541,2019-05-06
81.8069,28.3576,2019-05-06
82.21,28.5157,2019-05-06
82.252,28.6625,2019-05-06
81.4813,28.5382,2019-05-06
81.4635,28.6279,2019-05-06
81.4521,28.626,2019-05-06
81.3764,28.7259,2019-05-06
80.8975,28.6466,2019-05-06
81.3043,28.7967,2019-05-06
81.1337,28.8108,2019-05-06
80.8855,28.8297,2019-05-06
80.9714,28.8962,2019-05-06
80.9598,28.8943,2019-05-06
81.0156,29.099,2019-05-06
80.6047,29.0809,2019-05-06
80.2231,29.0351,2019-05-06
80.4141,29.1101,2019-05-06
80.2465,29.1425,2019-05-06
80.2336,29.1403,2019-05-06
80.8415,29.3056,2019-05-06
80.833,29.3258,2019-05-06
80.8202,29.3236,2019-05-06
81.8178,28.3594,2019-05-06
82.8811,27.8276,2019-05-06
82.7942,27.8236,2019-05-06
82.9272,27.8723,2019-05-06
82.4232,27.8101,2019-05-06
82.9256,27.8988,2019-05-06
82.7352,27.869,2019-05-06
82.8999,28.0058,2019-05-06
82.9083,28.0165,2019-05-06
80.8312,29.3314,2019-05-06
81.4967,28.5373,2019-05-06
80.7181,29.0676,2019-05-07
85.8412,27.3922,2019-05-07
85.8361,27.3959,2019-05-07
82.3089,28.007,2019-05-07
82.0899,28.0315,2019-05-07
82.1001,28.0329,2019-05-07
82.1102,28.0343,2019-05-07
82.2987,28.0056,2019-05-07
86.6565,27.2356,2019-05-07
86.6413,27.234,2019-05-07
85.9803,27.4668,2019-05-07
83.1149,27.4902,2019-05-07
83.1483,27.5118,2019-05-07
84.7142,27.9183,2019-05-07
82.7183,27.6855,2019-05-07
82.7817,27.7758,2019-05-07
82.6655,27.7696,2019-05-07
82.8296,27.8102,2019-05-07
82.8193,27.8088,2019-05-07
82.9123,27.8305,2019-05-07
82.9019,27.8292,2019-05-07
82.3415,27.7722,2019-05-07
82.431,27.8028,2019-05-07
82.4294,27.8118,2019-05-07
82.4191,27.8104,2019-05-07
82.4088,27.809,2019-05-07
82.7796,27.8773,2019-05-07
82.7372,27.8717,2019-05-07
82.8737,27.9249,2019-05-07
82.7875,27.923,2019-05-07
82.777,27.9216,2019-05-07
82.6461,27.9322,2019-05-07
82.6135,27.9371,2019-05-07
82.6034,27.9358,2019-05-07
83.1836,28.0217,2019-05-07
82.2086,27.9007,2019-05-07
82.1576,27.8937,2019-05-07
82.5983,27.9629,2019-05-07
82.1667,27.9231,2019-05-07
80.2288,29.2111,2019-05-07
82.0913,28.0777,2019-05-07
82.0812,28.0763,2019-05-07
82.0975,28.1251,2019-05-07
82.0078,28.1588,2019-05-07
81.8356,28.1349,2019-05-07
81.8254,28.1335,2019-05-07
81.9695,28.2265,2019-05-07
81.7549,28.2058,2019-05-07
81.8241,28.2247,2019-05-07
81.7415,28.2223,2019-05-07
81.3982,28.1739,2019-05-07
81.9667,28.2635,2019-05-07
81.7231,28.2299,2019-05-07
81.7688,28.2637,2019-05-07
81.9702,28.3008,2019-05-07
81.838,28.2825,2019-05-07
81.683,28.2793,2019-05-07
81.6813,28.2882,2019-05-07
82.0956,28.3548,2019-05-07
81.791,28.3127,2019-05-07
82.084,28.3624,2019-05-07
82.0738,28.361,2019-05-07
81.5194,28.2928,2019-05-07
81.5093,28.2914,2019-05-07
81.4943,28.3168,2019-05-07
81.4523,28.32,2019-05-07
81.4506,28.3289,2019-05-07
81.6597,28.3767,2019-05-07
81.7868,28.4412,2019-05-07
81.7139,28.4402,2019-05-07
81.6244,28.5008,2019-05-07
81.6145,28.4994,2019-05-07
80.9998,28.4577,2019-05-07
80.988,28.4652,2019-05-07
80.9156,28.4639,2019-05-07
81.3218,28.5874,2019-05-07
81.3116,28.586,2019-05-07
81.4617,28.6163,2019-05-07
81.4515,28.6149,2019-05-07
80.9646,28.5545,2019-05-07
81.7712,28.6871,2019-05-07
81.0219,28.5811,2019-05-07
81.0118,28.5797,2019-05-07
81.764,28.695,2019-05-07
81.2929,28.6565,2019-05-07
81.0789,28.635,2019-05-07
81.3977,28.7079,2019-05-07
81.3944,28.7258,2019-05-07
81.364,28.7214,2019-05-07
80.7363,28.6312,2019-05-07
81.4571,28.7449,2019-05-07
80.728,28.6402,2019-05-07
80.7178,28.6387,2019-05-07
80.7077,28.6372,2019-05-07
81.4555,28.7538,2019-05-07
81.4453,28.7524,2019-05-07
80.8581,28.6684,2019-05-07
81.3204,28.7531,2019-05-07
80.7127,28.6655,2019-05-07
81.3998,28.7735,2019-05-07
80.711,28.6744,2019-05-07
80.7009,28.6729,2019-05-07
80.8614,28.7055,2019-05-07
80.8597,28.7144,2019-05-07
80.7989,28.7056,2019-05-07
80.7888,28.7041,2019-05-07
80.6568,28.6848,2019-05-07
80.6467,28.6833,2019-05-07
81.3036,28.7873,2019-05-07
80.6313,28.7086,2019-05-07
81.3135,28.8161,2019-05-07
81.3033,28.8147,2019-05-07
81.3118,28.825,2019-05-07
81.1379,28.8094,2019-05-07
81.2882,28.84,2019-05-07
80.8306,28.7834,2019-05-07
80.8204,28.782,2019-05-07
80.8289,28.7924,2019-05-07
80.8747,28.8265,2019-05-07
80.2015,28.7463,2019-05-07
80.961,28.8859,2019-05-07
80.2955,28.8066,2019-05-07
80.58,28.8579,2019-05-07
80.321,28.838,2019-05-07
80.3107,28.8365,2019-05-07
80.6798,28.909,2019-05-07
80.6696,28.9075,2019-05-07
80.5677,28.8925,2019-05-07
80.5576,28.891,2019-05-07
80.6227,28.9373,2019-05-07
80.6309,28.9477,2019-05-07
80.6209,28.9462,2019-05-07
80.5765,28.9581,2019-05-07
80.5661,28.9566,2019-05-07
80.5455,28.9536,2019-05-07
80.6565,28.9789,2019-05-07
80.4706,28.9609,2019-05-07
80.3189,28.9483,2019-05-07
81.1112,29.0733,2019-05-07
80.5121,28.9863,2019-05-07
81.1888,29.1026,2019-05-07
80.4472,28.9951,2019-05-07
81.1771,29.1101,2019-05-07
80.5138,29.0324,2019-05-07
80.6955,29.0682,2019-05-07
80.6207,29.0756,2019-05-07
80.6032,29.0822,2019-05-07
80.593,29.0807,2019-05-07
80.3444,29.0623,2019-05-07
80.4552,29.0879,2019-05-07
80.3222,29.0682,2019-05-07
80.312,29.0667,2019-05-07
80.4533,29.0969,2019-05-07
80.402,29.0893,2019-05-07
80.3917,29.0877,2019-05-07
80.1867,29.0572,2019-05-07
80.4003,29.0982,2019-05-07
80.3901,29.0967,2019-05-07
80.4599,29.1162,2019-05-07
80.4089,29.1087,2019-05-07
80.3987,29.1072,2019-05-07
80.4928,29.1863,2019-05-07
80.4826,29.1847,2019-05-07
80.4913,29.1952,2019-05-07
80.2513,29.1781,2019-05-07
80.2413,29.1766,2019-05-07
80.2993,29.2036,2019-05-07
80.8385,29.2916,2019-05-07
80.8465,29.3843,2019-05-07
80.2694,29.4293,2019-05-07
80.8377,28.8015,2019-05-07
80.833,28.7988,2019-05-07
80.7367,29.0372,2019-05-07
80.3879,29.1089,2019-05-07
80.39,29.0963,2019-05-07
82.2139,27.9537,2019-05-07
82.8277,27.8381,2019-05-07
80.1782,29.0571,2019-05-08
80.4563,29.4045,2019-05-08
81.1269,29.1414,2019-05-08
80.3384,29.2278,2019-05-08
80.8413,28.8245,2019-05-08
81.7609,28.687,2019-05-08
81.0155,28.789,2019-05-08
81.3319,28.7055,2019-05-08
80.3051,28.8367,2019-05-08
80.3342,28.8234,2019-05-08
80.3224,28.8158,2019-05-08
80.3326,28.8144,2019-05-08
80.3413,28.804,2019-05-08
81.3134,28.6625,2019-05-08
80.1144,28.8084,2019-05-08
81.3573,28.6003,2019-05-08
81.3673,28.5988,2019-05-08
85.2049,27.9659,2019-05-08
81.3457,28.5929,2019-05-08
80.6475,28.6865,2019-05-08
81.4245,28.5719,2019-05-08
81.3121,28.5796,2019-05-08
81.4824,28.5257,2019-05-08
81.5027,28.5227,2019-05-08
81.7702,28.4453,2019-05-08
81.7259,28.4336,2019-05-08
81.5015,28.4587,2019-05-08
80.8262,28.5402,2019-05-08
82.102,28.3479,2019-05-08
82.1123,28.3463,2019-05-08
82.0904,28.3405,2019-05-08
82.1006,28.3389,2019-05-08
80.9909,28.4794,2019-05-08
81.001,28.478,2019-05-08
81.8584,28.3394,2019-05-08
81.9763,28.2934,2019-05-08
81.9864,28.2918,2019-05-08
81.9849,28.2828,2019-05-08
81.9655,28.2674,2019-05-08
81.5549,28.3119,2019-05-08
82.1263,28.2239,2019-05-08
81.5127,28.3091,2019-05-08
82.8729,28.0129,2019-05-08
82.0836,28.0917,2019-05-08
82.1126,28.0779,2019-05-08
82.8764,27.9389,2019-05-08
82.111,28.0415,2019-05-08
82.7702,27.9084,2019-05-08
82.6392,27.9201,2019-05-08
82.1626,27.9038,2019-05-08
80.2452,29.1857,2019-05-08
80.6041,29.1071,2019-05-08
80.6127,29.0967,2019-05-08
80.3853,29.12,2019-05-08
80.7329,29.0702,2019-05-08
80.7429,29.0688,2019-05-08
80.3838,29.111,2019-05-08
80.4454,29.1023,2019-05-08
80.4557,29.1008,2019-05-08
80.372,29.1035,2019-05-08
80.3823,29.1021,2019-05-08
80.1938,29.1102,2019-05-08
80.2039,29.1088,2019-05-08
80.2141,29.1073,2019-05-08
80.7163,29.0361,2019-05-08
80.7569,29.0302,2019-05-08
80.767,29.0288,2019-05-08
80.5032,29.0477,2019-05-08
