longitude,latitude,acq_date
80.6155,29.0316,2019-05-08
80.3122,29.0382,2019-05-08
81.3373,28.8892,2019-05-08
80.7783,28.9532,2019-05-08
80.7883,28.9517,2019-05-08
80.4798,28.9777,2019-05-08
80.541,28.969,2019-05-08
80.6111,28.9498,2019-05-08
80.6213,28.9484,2019-05-08
80.9654,28.8985,2019-05-08
80.5195,28.9442,2019-05-08
80.5295,28.9427,2019-05-08
80.6908,28.9103,2019-05-08
80.6181,28.9117,2019-05-08
81.2233,28.814,2019-05-08
80.5639,28.9011,2019-05-08
81.4608,28.751,2019-05-08
80.7767,28.6399,2019-05-08
80.3633,29.0942,2019-05-08
80.3697,29.0994,2019-05-08
80.7818,28.6337,2019-05-08
82.783,27.9112,2019-05-08
82.7682,27.9086,2019-05-08
82.7512,27.9167,2019-05-08
82.6109,27.9506,2019-05-08
82.4562,27.7954,2019-05-08
81.8453,28.3432,2019-05-08
80.4612,28.6305,2019-05-08
80.4556,28.6316,2019-05-08
81.4428,28.8846,2019-05-08
81.4276,28.8817,2019-05-08
81.4371,28.8955,2019-05-08
81.4482,28.8946,2019-05-08
81.4338,28.8918,2019-05-08
80.3725,29.1062,2019-05-08
82.0722,28.0609,2019-05-08
80.6423,29.0064,2019-05-08
80.4969,29.1811,2019-05-08
80.3711,29.1097,2019-05-08
80.3825,29.1078,2019-05-08
80.2224,29.1146,2019-05-08
81.4345,28.8914,2019-05-08
81.4478,28.8891,2019-05-08
80.3938,29.0576,2019-05-08
80.4055,29.0556,2019-05-08
80.3149,29.0353,2019-05-08
81.3073,28.5832,2019-05-08
81.3177,28.5712,2019-05-08
81.5952,28.4611,2019-05-08
82.2146,28.2783,2019-05-08
80.2215,29.0313,2019-05-08
80.48,28.989,2019-05-08
81.0089,28.9011,2019-05-08
80.4544,28.9738,2019-05-08
80.683,28.926,2019-05-08
82.0837,28.2419,2019-05-08
81.5006,28.5191,2019-05-08
80.5188,28.9436,2019-05-08
80.5481,28.9094,2019-05-08
80.5591,28.9076,2019-05-08
80.5517,28.9047,2019-05-08
81.049,28.762,2019-05-08
81.4719,28.3998,2019-05-08
80.6915,29.0498,2019-05-09
80.6887,29.056,2019-05-09
83.1135,28.1366,2019-05-09
87.8891,27.3418,2019-05-09
85.7592,27.7043,2019-05-09
85.7485,27.7029,2019-05-09
82.4144,27.8257,2019-05-09
82.4035,27.824,2019-05-09
82.3355,27.8488,2019-05-09
82.1913,27.8256,2019-05-09
82.3226,27.8563,2019-05-09
82.277,27.8586,2019-05-09
82.2359,27.8906,2019-05-09
82.5432,27.9641,2019-05-09
82.5325,27.9624,2019-05-09
82.2229,27.9804,2019-05-09
83.1015,28.144,2019-05-09
83.0963,28.1711,2019-05-09
81.8837,28.1015,2019-05-09
81.8932,28.1128,2019-05-09
83.1513,28.3177,2019-05-09
83.1412,28.3162,2019-05-09
81.8609,28.1226,2019-05-09
82.0596,28.184,2019-05-09
82.0488,28.1822,2019-05-09
81.9438,28.2669,2019-05-09
81.9327,28.2651,2019-05-09
82.1201,28.324,2019-05-09
82.1091,28.3223,2019-05-09
81.9588,28.3081,2019-05-09
81.8794,28.2954,2019-05-09
81.8676,28.2936,2019-05-09
81.8468,28.3053,2019-05-09
81.8732,28.3582,2019-05-09
81.8231,28.3696,2019-05-09
81.8116,28.3678,2019-05-09
81.7788,28.435,2019-05-09
81.4747,28.3953,2019-05-09
81.7054,28.5259,2019-05-09
81.5866,28.5263,2019-05-09
81.5803,28.5287,2019-05-09
81.4743,28.521,2019-05-09
81.3987,28.5183,2019-05-09
81.4087,28.5299,2019-05-09
81.0265,28.4962,2019-05-09
81.3263,28.566,2019-05-09
81.3143,28.564,2019-05-09
80.9581,28.5153,2019-05-09
81.3656,28.586,2019-05-09
81.4474,28.6096,2019-05-09
81.313,28.5971,2019-05-09
81.4893,28.6955,2019-05-09
81.495,28.6997,2019-05-09
81.4835,28.6978,2019-05-09
81.463,28.7339,2019-05-09
81.2364,28.7063,2019-05-09
81.353,28.7355,2019-05-09
81.3414,28.7336,2019-05-09
81.0621,28.6873,2019-05-09
81.443,28.7701,2019-05-09
81.2042,28.7409,2019-05-09
81.3105,28.7818,2019-05-09
81.2738,28.7857,2019-05-09
81.2834,28.7972,2019-05-09
80.7131,28.7114,2019-05-09
80.7004,28.7093,2019-05-09
80.4002,29.0597,2019-05-09
80.3097,29.0234,2019-05-09
80.5119,29.0477,2019-05-09
80.6821,28.9836,2019-05-09
80.64,28.9969,2019-05-09
80.6268,28.9947,2019-05-09
80.6237,29.0044,2019-05-09
80.6719,29.0545,2019-05-09
80.4789,29.0213,2019-05-09
80.6804,29.0764,2019-05-09
80.5248,29.0499,2019-05-09
80.4698,29.1948,2019-05-09
80.4819,29.1969,2019-05-09
80.1902,29.1054,2019-05-09
80.3671,29.115,2019-05-09
80.4584,29.0788,2019-05-09
80.5637,29.0972,2019-05-09
80.577,29.0995,2019-05-09
80.5691,29.0986,2019-05-09
80.6598,28.7127,2019-05-09
80.6469,28.7105,2019-05-09
81.1808,28.8102,2019-05-09
81.4909,28.8708,2019-05-09
80.8708,28.7687,2019-05-09
81.4364,28.8751,2019-05-09
81.4449,28.8864,2019-05-09
81.4416,28.8957,2019-05-09
81.4309,28.8939,2019-05-09
81.0564,28.8413,2019-05-09
81.3313,28.8972,2019-05-09
80.7224,28.8257,2019-05-09
81.0077,28.8936,2019-05-09
80.9968,28.8918,2019-05-09
81.0016,28.895,2019-05-09
80.369,28.8692,2019-05-09
81.3517,29.0463,2019-05-09
80.7508,28.9646,2019-05-09
80.6947,28.9857,2019-05-09
81.5778,28.4665,2019-05-09
81.859,28.3596,2019-05-09
81.8732,28.3611,2019-05-09
81.8638,28.36,2019-05-09
81.8783,28.3616,2019-05-09
82.1021,28.3163,2019-05-09
82.1197,28.3181,2019-05-09
82.1719,28.3234,2019-05-09
82.187,28.3249,2019-05-09
82.2376,28.2738,2019-05-09
82.2381,28.2622,2019-05-09
82.2539,28.2638,2019-05-09
81.8833,28.1118,2019-05-09
83.0417,28.1484,2019-05-09
82.8853,28.0668,2019-05-09
82.1516,27.9344,2019-05-09
82.9157,28.009,2019-05-09
82.1587,27.9363,2019-05-09
82.9021,28.0019,2019-05-09
82.9222,28.0039,2019-05-09
82.8585,27.9369,2019-05-09
82.8654,27.9316,2019-05-09
82.8475,27.9298,2019-05-09
81.4877,28.6948,2019-05-09
81.3246,28.6216,2019-05-09
81.4157,28.5734,2019-05-09
80.4557,29.1957,2019-05-09
80.4696,29.1973,2019-05-09
80.4732,29.1873,2019-05-09
80.606,29.1389,2019-05-09
80.3686,29.1153,2019-05-09
80.5908,29.0988,2019-05-09
80.4568,29.0732,2019-05-09
80.4705,29.0747,2019-05-09
80.5665,29.075,2019-05-09
80.6819,29.0666,2019-05-09
80.675,29.0593,2019-05-09
80.4739,28.9942,2019-05-09
80.4401,28.9694,2019-05-09
80.6393,28.9917,2019-05-09
80.7461,28.9717,2019-05-09
80.7526,28.9664,2019-05-09
80.5774,28.9147,2019-05-09
80.7039,28.9078,2019-05-09
81.0095,28.8716,2019-05-09
80.8529,28.8329,2019-05-09
81.1261,28.83,2019-05-09
81.132,28.8267,2019-05-09
81.363,28.8302,2019-05-09
81.4924,28.7306,2019-05-09
81.4978,28.6978,2019-05-09
82.2618,28.2596,2019-05-09
81.5027,28.6968,2019-05-09
82.2529,28.2632,2019-05-09
82.9134,28.0133,2019-05-09
80.5913,29.0892,2019-05-10
80.2659,29.0679,2019-05-10
80.9954,29.02,2019-05-10
80.6526,29.0006,2019-05-10
80.6652,28.9991,2019-05-10
80.6196,29.1365,2019-05-10
82.3021,28.3395,2019-05-10
82.1928,28.3449,2019-05-10
82.2032,28.3435,2019-05-10
82.1806,28.3371,2019-05-10
82.1918,28.3356,2019-05-10
82.2023,28.3342,2019-05-10
82.2608,28.2627,2019-05-10
83.0333,28.1466,2019-05-10
81.5407,28.3101,2019-05-10
81.6983,28.246,2019-05-10
82.0866,28.1943,2019-05-10
82.8043,28.0219,2019-05-10
81.8764,28.1211,2019-05-10
81.8876,28.1196,2019-05-10
81.8749,28.1118,2019-05-10
81.886,28.1103,2019-05-10
82.8492,27.9514,2019-05-10
82.8595,27.95,2019-05-10
82.8575,27.941,2019-05-10
82.2366,28.007,2019-05-10
83.1082,27.8505,2019-05-10
82.4336,27.9259,2019-05-10
82.1767,27.9512,2019-05-10
82.1418,27.9111,2019-05-10
85.362,27.4295,2019-05-10
82.2122,27.8734,2019-05-10
82.2037,27.8276,2019-05-10
83.1257,27.5902,2019-05-10
82.7584,27.8904,2019-05-10
80.5873,28.9067,2019-05-10
81.2701,28.8028,2019-05-10
81.2683,28.7932,2019-05-10
81.5105,28.6906,2019-05-10
81.322,28.6032,2019-05-10
81.7956,28.4991,2019-05-10
84.8794,28.0407,2019-05-10
81.5155,28.4968,2019-05-10
81.5793,28.4596,2019-05-10
82.2971,28.3431,2019-05-10
81.0156,28.4719,2019-05-10
81.0084,28.469,2019-05-10
82.1933,28.311,2019-05-10
82.1872,28.3164,2019-05-10
82.814,28.0235,2019-05-10
80.6493,29.0464,2019-05-10
80.4789,29.0067,2019-05-10
80.2415,29.0311,2019-05-10
80.3849,29.0109,2019-05-10
80.3832,29.0019,2019-05-10
80.3815,28.993,2019-05-10
81.1919,28.8757,2019-05-10
81.1902,28.8668,2019-05-10
81.3846,28.8273,2019-05-10
80.5835,28.9264,2019-05-10
81.9324,28.5321,2019-05-10
81.3471,28.5843,2019-05-10
81.9328,28.4859,2019-05-10
81.9431,28.4843,2019-05-10
81.4816,28.5089,2019-05-10
81.5016,28.5059,2019-05-10
81.5116,28.5044,2019-05-10
81.5203,28.4939,2019-05-10
81.5861,28.4564,2019-05-10
82.1879,28.3542,2019-05-10
82.3116,28.3347,2019-05-10
82.3221,28.333,2019-05-10
81.8166,28.4027,2019-05-10
81.8269,28.4011,2019-05-10
82.1855,28.3452,2019-05-10
82.1852,28.3173,2019-05-10
82.1953,28.3157,2019-05-10
82.2061,28.3141,2019-05-10
82.1939,28.3067,2019-05-10
82.2047,28.305,2019-05-10
82.0896,28.2403,2019-05-10
82.8054,28.1179,2019-05-10
82.8245,28.0218,2019-05-10
82.857,27.9246,2019-05-10
82.1948,27.9368,2019-05-10
80.4874,29.0114,2019-05-11
80.6038,28.9485,2019-05-11
82.1155,28.5083,2019-05-11
82.1076,28.506,2019-05-11
81.215,28.6082,2019-05-11
81.211,28.6133,2019-05-11
82.1939,28.3195,2019-05-11
82.2225,28.3254,2019-05-11
81.0046,28.5209,2019-05-11
80.9441,28.4785,2019-05-11
80.9395,28.4822,2019-05-11
80.9361,28.4692,2019-05-11
82.8088,28.0132,2019-05-11
82.7565,27.8699,2019-05-11
86.0915,27.2535,2019-05-11
81.0084,28.4795,2019-05-11
81.3206,28.5529,2019-05-11
80.9291,28.4764,2019-05-11
80.7737,28.5888,2019-05-11
81.1739,28.864,2019-05-11
80.4821,28.9972,2019-05-11
80.4792,29.0095,2019-05-11
80.3859,29.0169,2019-05-11
80.3142,29.1083,2019-05-11
80.2929,29.1042,2019-05-11
80.3075,29.1101,2019-05-11
80.2857,29.1058,2019-05-11
80.9372,28.4722,2019-05-11
81.0166,28.4748,2019-05-11
82.1004,28.5039,2019-05-11
82.1075,28.504,2019-05-11
82.1118,28.4932,2019-05-11
82.2979,28.33,2019-05-11
82.2996,28.319,2019-05-11
82.3161,28.322,2019-05-11
82.0457,28.2491,2019-05-11
83.6639,28.5189,2019-05-11
81.813,28.1132,2019-05-11
82.1877,27.9388,2019-05-11
82.319,27.9627,2019-05-11
83.0164,27.9736,2019-05-11
83.144,27.7394,2019-05-11
80.353,29.12,2019-05-11
86.0859,27.2471,2019-05-11
86.0845,27.2591,2019-05-11
86.0991,27.2546,2019-05-11
86.0762,27.2524,2019-05-11
83.1213,27.5213,2019-05-11
84.6512,27.8685,2019-05-11
83.1187,27.8468,2019-05-11
82.7353,27.8829,2019-05-11
82.6866,27.8869,2019-05-11
82.6824,27.9159,2019-05-11
82.6704,27.9144,2019-05-11
83.0409,27.9792,2019-05-11
83.0292,27.9778,2019-05-11
82.4082,27.921,2019-05-11
82.8205,28.0045,2019-05-11
82.8085,28.003,2019-05-11
82.8286,28.0154,2019-05-11
82.8176,28.0141,2019-05-11
82.0892,27.9244,2019-05-11
82.9091,28.0549,2019-05-11
82.8962,28.0533,2019-05-11
82.8121,28.0431,2019-05-11
83.2705,28.1489,2019-05-11
83.1782,28.2906,2019-05-11
82.054,28.258,2019-05-11
82.2984,28.3171,2019-05-11
82.2961,28.3265,2019-05-11
82.285,28.3252,2019-05-11
81.9213,28.333,2019-05-11
81.875,28.413,2019-05-11
81.6422,28.418,2019-05-11
82.0949,28.4944,2019-05-11
81.9021,28.4701,2019-05-11
81.7994,28.4856,2019-05-11
81.5699,28.4559,2019-05-11
81.5022,28.4917,2019-05-11
81.4985,28.51,2019-05-11
81.3647,28.5302,2019-05-11
81.3951,28.5696,2019-05-11
81.3,28.6396,2019-05-11
82.3184,28.8067,2019-05-11
82.3086,28.8056,2019-05-11
81.5257,28.7348,2019-05-11
81.7327,28.8059,2019-05-11
81.368,28.7873,2019-05-11
81.3573,28.7859,2019-05-11
81.2226,28.8319,2019-05-11
81.2117,28.8305,2019-05-11
81.1763,28.8446,2019-05-11
81.1748,28.8537,2019-05-11
81.1708,28.8718,2019-05-11
80.9826,28.8551,2019-05-11
80.7806,28.8468,2019-05-11
81.0933,28.9068,2019-05-11
81.0824,28.9054,2019-05-11
81.0007,28.9412,2019-05-11
80.5053,28.9293,2019-05-11
80.5955,28.9507,2019-05-11
80.9924,29.0132,2019-05-11
80.3713,28.9938,2019-05-11
80.3696,29.0028,2019-05-11
80.3781,29.0132,2019-05-11
80.4069,29.0263,2019-05-11
80.3967,29.0249,2019-05-11
80.3865,29.0235,2019-05-11
80.6323,29.0661,2019-05-11
80.2551,29.079,2019-05-11
80.2448,29.0776,2019-05-11
80.2638,29.0894,2019-05-11
80.3133,29.1054,2019-05-11
80.3013,29.1129,2019-05-11
80.2606,29.1073,2019-05-11
81.4851,28.5055,2019-05-11
81.5074,28.6514,2019-05-12
81.5232,28.6497,2019-05-12
81.9639,28.4889,2019-05-12
81.4888,28.4948,2019-05-12
82.2819,28.3161,2019-05-12
82.8956,28.1749,2019-05-12
81.5363,28.3075,2019-05-12
81.9511,28.2168,2019-05-12
82.8355,28.0057,2019-05-12
82.685,27.9205,2019-05-12
82.6777,27.916,2019-05-12
82.1674,27.9531,2019-05-12
82.1835,28.7033,2019-05-12
86.0943,27.2502,2019-05-12
83.0764,27.4711,2019-05-12
83.0467,27.4538,2019-05-12
80.6539,29.0333,2019-05-12
80.3889,29.0247,2019-05-12
80.3762,29.0233,2019-05-12
80.6219,29.0616,2019-05-12
80.6332,29.0735,2019-05-12
80.62,29.072,2019-05-12
84.8873,27.8354,2019-05-12
82.9433,27.6686,2019-05-12
83.2009,27.8259,2019-05-12
82.2802,28.3169,2019-05-12
82.2128,28.31,2019-05-12
81.437,28.2395,2019-05-12
81.8732,28.4107,2019-05-12
81.8827,28.4123,2019-05-12
81.9402,28.464,2019-05-12
81.9706,28.4786,2019-05-12
81.4757,28.4941,2019-05-12
81.6591,28.5585,2019-05-12
81.4678,28.6186,2019-05-12
80.5085,28.694,2019-05-12
80.5867,28.955,2019-05-12
82.9167,27.9281,2019-05-12
82.9132,27.9179,2019-05-12
81.935,28.4674,2019-05-12
81.9739,28.4798,2019-05-12
81.9323,28.4699,2019-05-12
83.9997,27.5275,2019-05-12
80.6668,29.0167,2019-05-12
80.7357,28.9769,2019-05-12
80.637,28.8982,2019-05-12
80.8628,28.8503,2019-05-12
81.4797,28.6322,2019-05-12
81.4839,28.6279,2019-05-12
81.2901,28.6138,2019-05-12
81.3839,28.5921,2019-05-12
81.4477,28.511,2019-05-12
81.5866,28.4931,2019-05-12
81.5139,28.4831,2019-05-12
84.4828,27.5056,2019-05-12
83.936,27.5325,2019-05-12
83.9858,27.5251,2019-05-12
83.9958,27.5236,2019-05-12
84.0058,27.5222,2019-05-12
83.9128,27.5177,2019-05-12
84.2456,27.4314,2019-05-12
84.244,27.4225,2019-05-12
81.4356,28.2601,2019-05-13
81.3795,28.189,2019-05-13
82.3985,27.937,2019-05-13
82.392,27.9315,2019-05-13
81.2035,28.8862,2019-05-13
81.2987,28.6118,2019-05-13
81.5264,28.6736,2019-05-13
81.5107,28.6765,2019-05-13
81.8476,28.6364,2019-05-13
81.8323,28.6393,2019-05-13
80.4614,28.9105,2019-05-13
80.8535,28.8578,2019-05-13
80.5952,28.937,2019-05-13
80.2699,29.1191,2019-05-13
80.2727,29.1291,2019-05-13
81.0873,28.9188,2019-05-13
81.1632,28.8671,2019-05-13
81.0243,28.9251,2019-05-13
81.657,28.5446,2019-05-13
81.2966,28.6009,2019-05-13
81.3461,28.5665,2019-05-13
81.3437,28.5556,2019-05-13
82.14,28.3474,2019-05-13
81.2522,28.505,2019-05-13
81.2673,28.5022,2019-05-13
82.1354,28.3511,2019-05-13
81.2612,28.5003,2019-05-13
82.1427,28.3493,2019-05-13
81.3437,28.5566,2019-05-13
82.1363,28.3542,2019-05-13
86.112,27.2283,2019-05-13
86.1062,27.2299,2019-05-13
82.5021,27.9005,2019-05-13
82.2668,28.3269,2019-05-13
82.8571,27.7767,2019-05-13
84.2805,27.7073,2019-05-13
83.9099,27.51,2019-05-13
83.9632,27.4805,2019-05-13
84.2981,27.3969,2019-05-13
82.0328,28.2924,2019-05-13
82.1503,28.3373,2019-05-13
82.1288,28.3621,2019-05-13
81.6274,28.4067,2019-05-13
81.5683,28.4349,2019-05-13
81.4769,28.4855,2019-05-13
81.4523,28.5004,2019-05-13
81.4401,28.5078,2019-05-13
81.4384,28.5169,2019-05-13
81.4171,28.5406,2019-05-13
81.3764,28.5811,2019-05-13
81.4948,28.6636,2019-05-13
80.8737,28.7996,2019-05-13
82.5005,27.9094,2019-05-13
81.2715,28.5231,2019-05-14
81.2654,28.5223,2019-05-14
82.8643,27.775,2019-05-14
82.7166,27.93,2019-05-14
84.2492,27.4398,2019-05-14
83.9012,27.5035,2019-05-14
82.8268,28.1026,2019-05-14
84.0428,27.5288,2019-05-14
81.9338,28.0691,2019-05-15
80.8057,29.3811,2019-05-15
81.3607,28.8948,2019-05-15
81.0591,28.934,2019-05-15
81.0622,28.9252,2019-05-15
81.1867,28.8868,2019-05-15
80.1124,29.0167,2019-05-15
81.472,28.7297,2019-05-15
81.3712,28.5704,2019-05-15
81.689,28.5188,2019-05-15
80.8218,28.6205,2019-05-15
81.3512,28.5261,2019-05-15
81.2631,28.5309,2019-05-15
81.2847,28.5274,2019-05-15
81.2667,28.5231,2019-05-15
82.8177,28.093,2019-05-15
81.8125,28.1088,2019-05-15
82.3935,27.8259,2019-05-15
83.9765,27.5019,2019-05-15
81.2706,28.527,2019-05-15
81.2735,28.5284,2019-05-15
84.0369,27.5286,2019-05-15
84.0478,27.5303,2019-05-15
81.2096,28.9985,2019-05-15
80.5202,29.2795,2019-05-15
80.5044,29.2766,2019-05-15
82.3879,27.8235,2019-05-15
81.6792,28.5142,2019-05-15
82.4804,27.7904,2019-05-16
82.4015,27.8247,2019-05-16
82.3914,27.8232,2019-05-16
82.3813,27.8217,2019-05-16
82.2652,27.9066,2019-05-16
82.1821,28.0051,2019-05-16
82.1804,28.0141,2019-05-16
81.9903,28.1794,2019-05-16
81.9682,28.1853,2019-05-16
82.0562,28.4289,2019-05-16
81.9235,28.1971,2019-05-16
81.5335,28.6269,2019-05-16
81.4038,28.4409,2019-05-16
81.4143,28.4425,2019-05-16
81.932,28.5021,2019-05-16
81.9419,28.5036,2019-05-16
81.9339,28.4931,2019-05-16
82.0489,28.4367,2019-05-16
82.0592,28.4382,2019-05-16
83.1855,27.5601,2019-05-16
80.3,29.229,2019-05-16
81.0627,28.9149,2019-05-16
80.9243,28.8935,2019-05-16
81.0503,28.9402,2019-05-16
80.7375,28.9827,2019-05-16
80.7269,28.981,2019-05-16
80.7162,28.9794,2019-05-16
80.5793,29.1172,2019-05-16
80.5678,29.1154,2019-05-16
80.4975,29.1484,2019-05-16
80.2827,29.1235,2019-05-16
80.3897,29.1695,2019-05-16
80.3482,29.2367,2019-05-16
81.2721,28.85,2019-05-16
81.0718,28.8909,2019-05-16
81.4133,28.5496,2019-05-16
81.377,28.546,2019-05-16
81.37,28.5503,2019-05-16
80.8525,28.7895,2019-05-16
80.8479,28.785,2019-05-16
81.413,28.5425,2019-05-17
81.2965,28.5495,2019-05-17
81.307,28.548,2019-05-17
81.3695,28.5393,2019-05-17
82.044,28.4344,2019-05-17
80.8919,28.5864,2019-05-17
81.409,28.4598,2019-05-17
82.8134,28.0818,2019-05-17
81.3447,28.1746,2019-05-17
82.1814,28.0184,2019-05-17
82.7963,27.8906,2019-05-17
81.94,28.1912,2019-05-17
81.1723,29.0079,2019-05-17
80.7195,28.9677,2019-05-17
81.0727,28.9108,2019-05-17
81.0794,28.8913,2019-05-17
81.2684,28.8563,2019-05-17
81.1683,28.8152,2019-05-17
82.2206,28.5383,2019-05-17
82.8064,27.8891,2019-05-17
81.2852,28.5494,2019-05-17
86.1471,27.3306,2019-05-17
85.8403,27.413,2019-05-17
84.0541,27.5234,2019-05-17
81.1681,28.9993,2019-05-17
82.1418,28.35,2019-05-17
81.1656,28.8052,2019-05-17
81.1822,28.9969,2019-05-17
82.1298,28.352,2019-05-17
81.3584,28.4627,2019-05-18
86.8059,26.971,2019-05-18
84.037,27.5078,2019-05-18
84.0038,27.7351,2019-05-18
83.1891,27.7364,2019-05-18
83.1772,27.7345,2019-05-18
83.0943,27.721,2019-05-18
82.89,27.6876,2019-05-18
83.1832,27.7382,2019-05-18
83.0885,27.7223,2019-05-18
81.5457,28.4569,2019-05-18
81.3608,28.4522,2019-05-18
81.3462,28.4495,2019-05-18
81.3438,28.46,2019-05-18
81.0652,28.8953,2019-05-18
81.0645,28.9062,2019-05-18
82.2186,28.2651,2019-05-18
80.484,28.6288,2019-05-18
80.9622,28.5333,2019-05-18
81.8146,28.522,2019-05-18
81.6792,28.395,2019-05-18
81.6905,28.3963,2019-05-18
84.0651,27.5216,2019-05-18
81.6805,28.3849,2019-05-18
82.2184,28.2756,2019-05-18
82.2339,28.2669,2019-05-18
82.2059,28.2637,2019-05-18
81.6892,28.3758,2019-05-19
80.6829,28.8578,2019-05-19
81.3559,28.5342,2019-05-19
82.2223,28.2804,2019-05-19
83.1475,28.1447,2019-05-19
82.2213,28.2503,2019-05-19
82.2331,28.2488,2019-05-19
81.8189,28.1565,2019-05-19
81.8321,28.1549,2019-05-19
83.2205,27.7432,2019-05-19
83.6125,27.681,2019-05-19
83.2318,27.6748,2019-05-19
82.2513,27.7887,2019-05-19
83.9088,27.5753,2019-05-19
83.9193,27.5739,2019-05-19
83.0949,27.6733,2019-05-19
83.0876,27.6691,2019-05-19
