longitude,latitude,acq_date
83.0988,27.6676,2019-05-19
84.0742,27.5165,2019-05-19
83.931,27.4897,2019-05-19
80.2569,29.1949,2019-05-19
82.4951,27.8096,2019-05-19
82.4722,27.8074,2019-05-19
82.4903,27.8063,2019-05-19
81.5392,28.4691,2019-05-19
81.2858,28.5609,2019-05-19
80.2878,28.7881,2019-05-19
80.8907,28.8728,2019-05-19
81.1714,28.9783,2019-05-19
81.1726,28.9803,2019-05-19
80.417,29.0172,2019-05-19
80.4281,29.0157,2019-05-19
80.9898,28.9031,2019-05-19
81.7573,28.5309,2019-05-19
81.3004,28.5763,2019-05-19
82.2155,28.3998,2019-05-19
81.5427,28.4776,2019-05-19
81.6766,28.3856,2019-05-19
82.9247,28.2033,2019-05-19
81.6851,28.3752,2019-05-19
83.6085,27.6828,2019-05-19
83.9475,27.4914,2019-05-19
84.0792,27.5151,2019-05-19
82.1432,27.8951,2019-05-19
82.7364,27.8992,2019-05-19
82.7464,27.8977,2019-05-19
83.5307,27.7229,2019-05-19
83.5294,27.7138,2019-05-19
80.3874,29.161,2019-05-20
81.0832,28.4021,2019-05-20
81.0899,28.4071,2019-05-20
81.4407,28.4388,2019-05-20
81.4482,28.4412,2019-05-20
81.4284,28.4452,2019-05-20
81.5363,28.4747,2019-05-20
80.4091,29.0176,2019-05-20
80.4147,29.0162,2019-05-20
83.9101,27.605,2019-05-20
83.906,27.5801,2019-05-20
83.8993,27.5799,2019-05-20
83.894,27.602,2019-05-20
81.5282,28.4701,2019-05-20
81.2822,28.8444,2019-05-20
80.7945,28.7847,2019-05-20
82.8127,27.9549,2019-05-20
82.9794,28.1696,2019-05-20
82.1212,28.0919,2019-05-20
82.1294,28.2678,2019-05-20
82.0873,28.2712,2019-05-20
81.852,28.2479,2019-05-20
81.5678,28.4568,2019-05-20
81.5644,28.4746,2019-05-20
82.8231,27.9562,2019-05-20
81.5342,28.4704,2019-05-20
81.5242,28.469,2019-05-20
81.8359,28.5216,2019-05-20
81.5325,28.4793,2019-05-20
81.5308,28.4882,2019-05-20
81.4284,28.4829,2019-05-20
81.4204,28.4916,2019-05-20
81.4072,28.5629,2019-05-20
81.277,28.5633,2019-05-20
81.9132,28.6613,2019-05-20
81.7476,28.7117,2019-05-20
80.9218,28.8071,2019-05-20
81.4245,28.897,2019-05-20
80.7849,28.8147,2019-05-20
81.3885,28.9474,2019-05-20
81.3783,28.946,2019-05-20
81.0443,28.8985,2019-05-20
80.6964,28.8664,2019-05-20
81.1776,28.9633,2019-05-20
81.0528,28.9637,2019-05-20
80.9481,28.967,2019-05-20
80.4155,29.0094,2019-05-20
80.4052,29.0079,2019-05-20
81.2165,29.1347,2019-05-20
80.4035,29.0168,2019-05-20
80.3589,29.0286,2019-05-20
80.7553,29.0959,2019-05-20
80.3624,29.0659,2019-05-20
80.5315,29.1372,2019-05-20
81.0033,29.2612,2019-05-20
80.4541,29.3102,2019-05-20
80.5348,29.46,2019-05-20
82.7322,27.8988,2019-05-20
84.0822,27.5128,2019-05-20
83.624,27.7207,2019-05-20
83.61,27.6807,2019-05-20
83.6065,27.6744,2019-05-20
83.6172,27.6758,2019-05-20
81.2771,28.5392,2019-05-21
80.5147,29.4575,2019-05-21
80.5397,29.4554,2019-05-21
81.3072,29.1038,2019-05-21
81.4037,28.9007,2019-05-21
81.429,28.8985,2019-05-21
80.7869,28.8157,2019-05-21
81.2622,28.5648,2019-05-21
81.2827,28.5363,2019-05-21
82.0748,28.4379,2019-05-21
85.5267,27.8104,2019-05-21
85.5392,27.8088,2019-05-21
85.7126,27.6137,2019-05-21
82.1705,27.8428,2019-05-21
80.4339,29.0146,2019-05-21
80.4003,29.0103,2019-05-21
80.3612,29.0675,2019-05-21
80.5248,29.146,2019-05-21
80.5285,29.1514,2019-05-21
80.5175,29.1501,2019-05-21
80.4975,29.3308,2019-05-21
80.5612,29.3677,2019-05-21
80.5336,29.4357,2019-05-21
80.517,29.4629,2019-05-21
80.6329,29.4869,2019-05-21
80.6214,29.4855,2019-05-21
82.1749,27.8408,2019-05-21
82.1318,27.8967,2019-05-21
81.6622,27.9839,2019-05-21
82.0641,28.437,2019-05-21
81.4335,28.4248,2019-05-21
81.5243,28.4657,2019-05-21
81.5701,28.4812,2019-05-21
81.5561,28.4897,2019-05-21
82.1224,28.5656,2019-05-21
81.5245,28.5367,2019-05-21
81.4131,28.555,2019-05-21
81.2776,28.5389,2019-05-21
81.2653,28.5374,2019-05-21
81.2884,28.5502,2019-05-21
81.2761,28.5487,2019-05-21
81.2637,28.5473,2019-05-21
81.2745,28.5586,2019-05-21
81.2622,28.5571,2019-05-21
80.9125,28.6584,2019-05-21
80.9019,28.8267,2019-05-21
80.7967,28.8136,2019-05-21
80.7849,28.8121,2019-05-21
80.7892,28.8168,2019-05-21
81.4108,28.9003,2019-05-21
81.3485,28.893,2019-05-21
81.2312,28.9094,2019-05-21
80.9909,28.93,2019-05-21
80.9971,28.9324,2019-05-21
80.9851,28.931,2019-05-21
81.1623,29.0841,2019-05-21
80.4362,29.0052,2019-05-21
80.4023,29.001,2019-05-21
80.5455,29.1566,2019-05-21
80.5229,29.1456,2019-05-21
81.0215,29.2673,2019-05-21
81.3752,28.8737,2019-05-21
82.0698,28.4371,2019-05-21
82.0695,28.4269,2019-05-21
82.0831,28.4253,2019-05-21
81.4372,28.474,2019-05-21
81.4443,28.4204,2019-05-21
82.2224,28.4354,2019-05-22
81.0025,29.2548,2019-05-22
80.3552,29.1969,2019-05-22
80.6952,29.131,2019-05-22
81.4096,28.969,2019-05-22
80.5917,29.0653,2019-05-22
80.6036,29.0634,2019-05-22
80.7591,28.9981,2019-05-22
82.1191,28.5642,2019-05-22
81.4825,28.6263,2019-05-22
82.2155,28.4431,2019-05-22
82.229,28.4406,2019-05-22
82.2241,28.4459,2019-05-22
82.2382,28.4434,2019-05-22
81.2716,28.5802,2019-05-22
81.284,28.578,2019-05-22
82.1752,28.4222,2019-05-22
81.2819,28.5682,2019-05-22
82.0462,28.4237,2019-05-22
81.524,28.4849,2019-05-22
81.5153,28.4662,2019-05-22
81.4238,28.4716,2019-05-22
81.4365,28.4694,2019-05-22
82.8866,28.1894,2019-05-22
81.4376,28.4177,2019-05-22
81.4352,28.4078,2019-05-22
81.28,28.566,2019-05-22
81.2741,28.5728,2019-05-22
82.8864,28.2097,2019-05-22
82.2791,28.3832,2019-05-22
82.0331,28.427,2019-05-22
82.1092,28.4487,2019-05-22
82.1078,28.4581,2019-05-22
82.0964,28.4563,2019-05-22
82.1013,28.4631,2019-05-22
82.0899,28.4612,2019-05-22
81.4539,28.4161,2019-05-22
82.9866,28.114,2019-05-22
81.4253,28.4313,2019-05-22
81.4385,28.4564,2019-05-22
81.5206,28.48,2019-05-22
81.4247,28.464,2019-05-22
82.121,28.6066,2019-05-22
81.2686,28.5807,2019-05-22
81.2907,28.5943,2019-05-22
81.2786,28.5924,2019-05-22
81.4669,28.7588,2019-05-22
81.2423,28.8539,2019-05-22
81.411,28.9643,2019-05-22
81.4098,28.974,2019-05-22
80.6958,28.8555,2019-05-22
82.9891,28.1051,2019-05-22
81.0703,28.9604,2019-05-22
81.239,29.0813,2019-05-22
81.2497,29.103,2019-05-22
80.6236,29.1211,2019-05-22
80.6179,29.3673,2019-05-22
81.4421,28.4142,2019-05-22
82.0919,28.4721,2019-05-22
81.2921,28.5942,2019-05-22
81.2813,28.5792,2019-05-22
81.2117,28.9912,2019-05-23
81.208,28.9848,2019-05-23
82.8612,27.9883,2019-05-23
82.8535,27.9866,2019-05-23
83.235,27.6806,2019-05-23
82.6246,27.9393,2019-05-23
82.2829,28.3799,2019-05-23
82.2729,28.3786,2019-05-23
82.1732,28.43,2019-05-23
82.1625,28.4285,2019-05-23
82.0704,28.416,2019-05-23
82.1612,28.4376,2019-05-23
82.1271,28.4513,2019-05-23
82.1171,28.4499,2019-05-23
82.1071,28.4486,2019-05-23
82.0765,28.4444,2019-05-23
81.1858,29.0015,2019-05-23
82.0918,28.474,2019-05-23
81.4544,28.4035,2019-05-23
81.4511,28.4213,2019-05-23
81.4446,28.4569,2019-05-23
81.7666,28.5113,2019-05-23
81.5136,28.4758,2019-05-23
81.691,28.5476,2019-05-23
81.6524,28.588,2019-05-23
81.9424,28.683,2019-05-23
81.9306,28.6905,2019-05-23
81.7607,28.7231,2019-05-23
81.4438,28.752,2019-05-23
81.4368,28.7602,2019-05-23
81.2466,28.8533,2019-05-23
81.4171,28.9689,2019-05-23
81.0321,28.9142,2019-05-23
80.2039,28.8108,2019-05-23
81.1974,28.9743,2019-05-23
81.1873,28.9729,2019-05-23
80.8534,28.9249,2019-05-23
81.1957,28.9832,2019-05-23
81.1857,28.9818,2019-05-23
81.1941,28.9922,2019-05-23
81.184,28.9907,2019-05-23
81.1959,29.0029,2019-05-23
80.7284,28.9995,2019-05-23
81.2517,29.093,2019-05-23
81.6394,29.1657,2019-05-23
81.6294,29.1643,2019-05-23
81.2364,29.1459,2019-05-23
80.7365,29.0923,2019-05-23
81.1267,29.1956,2019-05-23
80.6301,29.1238,2019-05-23
80.6199,29.1223,2019-05-23
80.3628,29.231,2019-05-23
80.6422,29.4015,2019-05-23
81.3884,29.0204,2019-05-23
80.6857,29.4494,2019-05-24
80.696,29.448,2019-05-24
80.5714,29.3736,2019-05-24
81.2584,29.0985,2019-05-24
81.3935,29.0227,2019-05-24
81.3902,29.0049,2019-05-24
80.8523,28.9371,2019-05-24
81.0342,28.9105,2019-05-24
81.0885,28.847,2019-05-24
81.0734,28.8218,2019-05-24
81.0835,28.8203,2019-05-24
82.1493,28.5751,2019-05-24
82.0303,28.566,2019-05-24
80.7753,28.7358,2019-05-24
81.2801,28.6065,2019-05-24
81.4628,28.4311,2019-05-24
82.9186,28.156,2019-05-24
82.9298,28.1542,2019-05-24
82.1109,28.4426,2019-05-24
82.7978,28.109,2019-05-24
82.8155,28.101,2019-05-24
82.8069,28.1145,2019-05-24
82.9215,28.1464,2019-05-24
82.7988,28.0981,2019-05-24
82.8128,28.1116,2019-05-24
82.0879,28.5504,2019-05-24
82.0773,28.5481,2019-05-24
82.0923,28.5508,2019-05-24
82.0247,28.3759,2019-05-24
82.1255,28.4408,2019-05-24
82.0101,28.5707,2019-05-24
81.5061,28.4686,2019-05-25
83.7504,27.8036,2019-05-25
83.4193,27.8642,2019-05-25
82.0041,28.1166,2019-05-25
81.3718,28.3744,2019-05-25
81.4757,28.4112,2019-05-25
81.44,28.4054,2019-05-25
81.4697,28.4131,2019-05-25
81.076,28.4376,2019-05-25
80.5822,28.7254,2019-05-25
80.5887,28.7265,2019-05-25
81.26,29.0864,2019-05-25
80.5189,29.1267,2019-05-25
82.1364,28.5237,2019-05-25
82.9847,28.0756,2019-05-25
82.0625,28.5507,2019-05-25
82.0672,28.5397,2019-05-25
80.8331,28.9637,2019-05-25
81.5598,28.7144,2019-05-25
81.546,28.7129,2019-05-25
80.8183,28.962,2019-05-25
80.4415,28.8543,2019-05-26
80.4958,28.858,2019-05-26
80.8231,29.0315,2019-05-26
80.6369,29.1352,2019-05-26
82.0963,28.4403,2019-05-26
82.0849,28.4418,2019-05-26
81.8251,28.5296,2019-05-26
82.0733,28.5352,2019-05-26
80.4426,28.7717,2019-05-26
83.0533,28.033,2019-05-26
83.5452,27.6498,2019-05-26
81.5019,28.4362,2019-05-26
81.4903,28.4377,2019-05-26
81.5004,28.4266,2019-05-26
82.6656,27.7099,2019-05-26
81.4773,28.4296,2019-05-26
81.7972,28.0935,2019-05-26
80.4065,29.198,2019-05-26
81.4727,28.4305,2019-05-26
80.4038,29.2107,2019-05-26
82.7914,28.1067,2019-05-26
86.286,27.202,2019-05-26
82.7888,28.1201,2019-05-26
81.8753,28.2259,2019-05-26
82.0902,28.5495,2019-05-26
82.1079,28.5456,2019-05-26
82.3338,28.7997,2019-05-26
82.3277,28.807,2019-05-26
80.6447,29.1344,2019-05-26
80.716,29.1057,2019-05-26
82.3322,28.7984,2019-05-26
80.8271,28.9512,2019-05-26
81.5657,28.7227,2019-05-26
82.0846,28.2452,2019-05-26
81.4279,29.4239,2019-05-27
80.644,29.1323,2019-05-27
80.9388,29.2916,2019-05-27
80.6294,29.1371,2019-05-27
80.6504,29.1413,2019-05-27
80.6318,29.125,2019-05-27
80.6512,29.1289,2019-05-27
80.6347,29.1339,2019-05-27
80.6372,29.1218,2019-05-27
80.8988,29.1471,2019-05-27
80.789,29.0449,2019-05-27
81.1592,28.9175,2019-05-27
81.093,28.8558,2019-05-27
81.1126,28.8596,2019-05-27
82.3234,28.796,2019-05-27
81.8215,28.6469,2019-05-27
82.1708,28.5259,2019-05-27
82.0115,28.3809,2019-05-27
81.4909,28.072,2019-05-27
85.7448,27.4496,2019-05-27
85.7471,27.4405,2019-05-27
80.6432,29.116,2019-05-27
83.1852,28.099,2019-05-27
82.4929,28.2374,2019-05-27
82.4806,28.2358,2019-05-27
82.4867,28.2402,2019-05-27
82.4856,28.2499,2019-05-27
82.2771,28.3019,2019-05-27
82.0619,28.3566,2019-05-27
82.2947,28.4001,2019-05-27
82.293,28.4095,2019-05-27
81.4877,28.4473,2019-05-27
82.1718,28.5443,2019-05-27
82.1603,28.5429,2019-05-27
81.8086,28.6436,2019-05-27
81.7969,28.6421,2019-05-27
81.8184,28.6544,2019-05-27
81.8063,28.6528,2019-05-27
81.5358,28.7005,2019-05-27
80.9816,28.9771,2019-05-27
80.9705,28.9756,2019-05-27
80.9692,28.9848,2019-05-27
81.2968,29.0462,2019-05-27
81.0706,29.0167,2019-05-27
80.787,29.0618,2019-05-27
81.0218,29.1394,2019-05-27
80.5965,29.1374,2019-05-27
80.5371,29.1754,2019-05-27
80.5156,29.2553,2019-05-27
81.4374,29.4408,2019-05-27
80.3685,29.4467,2019-05-27
80.6403,29.0998,2019-05-28
80.6342,29.0974,2019-05-28
80.6536,29.0954,2019-05-28
81.1572,28.9295,2019-05-28
81.1585,28.9173,2019-05-28
81.1232,28.8661,2019-05-28
81.8494,28.6292,2019-05-28
82.1688,28.5842,2019-05-28
81.225,28.6018,2019-05-28
83.1422,28.336,2019-05-28
83.1539,28.3346,2019-05-28
81.4856,28.4522,2019-05-28
82.1544,28.3458,2019-05-28
82.4927,28.2499,2019-05-28
82.5095,28.248,2019-05-28
85.7605,27.4498,2019-05-28
82.1545,28.3433,2019-05-28
82.3608,27.7834,2019-05-28
81.8718,28.3367,2019-05-28
82.1677,28.5849,2019-05-28
81.9168,28.568,2019-05-28
81.1949,28.8213,2019-05-28
81.2936,28.9703,2019-05-28
81.2802,28.9689,2019-05-28
80.8163,28.94,2019-05-28
80.9555,28.9771,2019-05-28
80.6371,29.021,2019-05-28
81.1635,29.1607,2019-05-28
80.4394,29.0802,2019-05-28
80.4198,29.2711,2019-05-28
80.7537,29.3564,2019-05-28
80.7373,29.3547,2019-05-28
80.6477,29.1595,2019-05-28
82.3774,27.7933,2019-05-28
81.4815,28.454,2019-05-28
82.1762,28.5654,2019-05-28
82.1773,28.5747,2019-05-28
81.7682,28.7456,2019-05-28
81.8868,28.4362,2019-05-29
80.6602,29.4295,2019-05-29
80.5418,29.1616,2019-05-29
81.1202,28.8546,2019-05-29
85.7683,27.4416,2019-05-29
85.9984,27.3575,2019-05-29
85.989,27.3518,2019-05-29
80.75,29.3356,2019-05-29
81.4687,28.9978,2019-05-29
82.9766,28.0581,2019-05-29
82.9665,28.0567,2019-05-29
81.9509,28.3598,2019-05-29
82.1745,28.5497,2019-05-29
82.1442,28.5452,2019-05-29
82.1828,28.5601,2019-05-29
82.1728,28.5586,2019-05-29
82.0134,28.6457,2019-05-29
82.0033,28.6442,2019-05-29
81.4705,28.9888,2019-05-29
80.9916,28.9247,2019-05-29
80.6485,29.0177,2019-05-29
80.4025,29.144,2019-05-29
80.8533,29.5593,2019-05-29
81.473,28.9985,2019-05-29
80.6612,29.0189,2019-05-29
80.4056,29.1495,2019-05-30
82.1522,28.5373,2019-05-30
82.1461,28.5308,2019-05-30
81.4787,28.4545,2019-05-30
81.472,28.4523,2019-05-30
80.527,29.4322,2019-05-30
82.1494,28.5258,2019-05-30
82.1385,28.5244,2019-05-30
81.219,28.4049,2019-05-30
82.1551,28.5305,2019-05-30
82.1432,28.5291,2019-05-30
81.8495,28.797,2019-05-30
81.4753,28.9896,2019-05-30
80.1872,28.8342,2019-05-30
80.1855,28.8431,2019-05-30
80.1753,28.8417,2019-05-30
80.1839,28.8521,2019-05-30
80.1737,28.8507,2019-05-30
80.1823,28.861,2019-05-30
80.1721,28.8596,2019-05-30
80.7623,29.0048,2019-05-30
80.752,29.0034,2019-05-30
80.6527,29.0179,2019-05-30
80.6389,29.4298,2019-05-30
81.4582,28.4771,2019-05-30
81.4761,28.4752,2019-05-30
80.8711,29.0039,2019-05-30
80.8528,29.0057,2019-05-30
80.4312,29.1998,2019-05-31
80.4046,29.167,2019-05-31
80.8544,28.9952,2019-05-31
81.2054,28.8749,2019-05-31
81.8773,28.6728,2019-05-31
81.9825,28.6553,2019-05-31
81.9935,28.6535,2019-05-31
80.9567,28.7857,2019-05-31
80.2059,28.8648,2019-05-31
80.2161,28.8633,2019-05-31
82.057,28.5307,2019-05-31
81.4687,28.4813,2019-05-31
81.4669,28.4721,2019-05-31
81.87,28.6757,2019-05-31
80.867,29.0348,2019-05-31
83.013,28.1274,2019-05-31
82.1322,28.3387,2019-05-31
80.8601,29.0369,2019-05-31
80.5453,29.1922,2019-05-31
82.6424,28.0134,2019-06-01
82.6325,28.0119,2019-06-01
82.0793,28.5678,2019-06-01
82.3936,28.8442,2019-06-01
80.8286,28.941,2019-06-01
80.8734,29.0304,2019-06-01
80.6017,29.0617,2019-06-01
81.8047,28.2745,2019-06-02
81.2702,28.5748,2019-06-05
81.2601,28.5734,2019-06-05
80.4796,29.3994,2019-06-06
80.4789,29.409,2019-06-06
83.0107,28.1335,2019-06-08
82.0454,28.5648,2019-06-08
82.2914,28.691,2019-06-08
80.5164,29.1591,2019-06-08
82.2399,28.7108,2019-06-08
82.041,28.4777,2019-06-09
81.4727,28.8807,2019-06-10
81.4637,28.8905,2019-06-10
81.4562,28.89,2019-06-11
81.4675,28.8885,2019-06-11
81.4551,28.8803,2019-06-11
82.0347,28.5842,2019-06-12
81.836,28.6987,2019-06-12
82.0474,28.5762,2019-06-12
82.0452,28.5855,2019-06-12
80.7059,29.1326,2019-06-14
82.0387,28.5833,2019-06-14
81.2614,28.5669,2019-06-14
82.2036,28.5868,2019-06-14
81.8917,28.5961,2019-06-14
82.1908,28.5866,2019-06-15
86.4533,27.2634,2019-06-15
83.1813,28.0174,2019-06-15
83.1689,28.0159,2019-06-15
83.1762,28.0166,2019-06-15
82.2955,28.2973,2019-06-15
82.2516,28.3499,2019-06-15
82.2407,28.3485,2019-06-15
82.25,28.3594,2019-06-15
82.2393,28.3581,2019-06-15
80.7126,29.1415,2019-06-15
82.1954,28.5896,2019-06-15
82.1848,28.5883,2019-06-15
82.1829,28.5978,2019-06-15
81.8921,28.5801,2019-06-15
81.6006,28.9098,2019-06-15
81.5895,28.9083,2019-06-15
81.2362,28.9253,2019-06-15
80.7145,29.1326,2019-06-15
82.2978,28.3003,2019-06-15
82.1979,28.608,2019-06-15
82.2759,28.7315,2019-06-16
82.2779,28.741,2019-06-16
82.2631,28.7336,2019-06-16
82.2675,28.7303,2019-06-16
82.2706,28.7256,2019-06-16
82.3504,28.6757,2019-06-16
82.0632,28.4821,2019-06-16
82.2032,28.6094,2019-06-16
82.0539,28.615,2019-06-16
82.0091,28.7718,2019-06-16
83.0471,27.9424,2019-06-17
82.7838,27.9776,2019-06-17
82.1921,28.2511,2019-06-17
82.2053,28.5946,2019-06-17
82.2136,28.605,2019-06-17
82.2035,28.6035,2019-06-17
81.3848,28.9615,2019-06-17
80.653,29.4475,2019-06-17
81.8986,28.5322,2019-06-17
81.8945,28.526,2019-06-17
82.7426,28.069,2019-06-18
82.7325,28.0705,2019-06-18
80.5182,29.0889,2019-06-18
87.7109,27.1952,2019-06-21
80.7796,29.3127,2019-06-21
80.7864,29.3074,2019-06-21
80.7847,29.3163,2019-06-21
86.0559,27.3583,2019-06-24
80.9485,29.4835,2019-06-27
80.9603,29.482,2019-06-27
83.6262,27.5243,2019-08-22
84.5393,27.6326,2019-08-28
82.1488,30.0089,2019-10-24
82.159,30.0074,2019-10-24
82.6145,29.1579,2019-10-24
82.6245,29.1565,2019-10-24
82.6839,29.2777,2019-10-25
82.6918,29.2688,2019-10-25
82.3715,29.4306,2019-11-02
82.2249,29.6135,2019-11-02
82.2176,29.6157,2019-11-02
83.7115,27.4819,2019-11-03
84.9109,28.361,2019-11-06
82.7585,29.6487,2019-11-06
81.3266,29.1925,2019-11-11
82.0472,28.9677,2019-11-11
80.1696,28.8194,2019-11-11
86.9254,27.5024,2019-11-12
85.7206,27.9654,2019-11-15
85.7162,27.9707,2019-11-15
83.593,27.4575,2019-11-17
82.0326,29.5256,2019-11-17
82.3084,29.3818,2019-11-18
82.3028,29.3838,2019-11-18
81.8266,29.6324,2019-11-19
84.9476,28.4098,2019-11-20
81.1697,29.7607,2019-11-21
81.1844,29.758,2019-11-21
82.327,29.4408,2019-11-21
82.1535,29.0073,2019-11-22
82.2923,29.1061,2019-11-22
82.1434,29.0075,2019-11-24
81.7545,29.7245,2019-11-24
83.5758,27.4852,2019-11-26
83.4976,27.5214,2019-11-26
81.2099,28.3221,2019-11-28
84.7463,27.1494,2019-11-28
84.9015,27.1211,2019-11-30
84.938,28.2969,2019-12-01
83.0626,27.5215,2019-12-01
80.2934,28.7043,2019-12-01
84.8803,27.1216,2019-12-03
84.8217,27.1314,2019-12-03
84.8452,27.1714,2019-12-03
83.3334,27.3918,2019-12-03
84.9557,28.3936,2019-12-04
83.5849,28.5792,2019-12-04
83.6243,28.5735,2019-12-04
84.8473,28.3454,2019-12-04
84.846,28.3364,2019-12-04
84.657,27.0728,2019-12-04
85.1538,27.0702,2019-12-05
84.7908,27.0204,2019-12-05
84.8699,27.1364,2019-12-05
84.7834,27.1742,2019-12-05
84.9267,28.3668,2019-12-05
81.8882,28.9718,2019-12-06
87.0138,27.5522,2019-12-06
87.3497,27.1979,2019-12-06
87.2012,27.5572,2019-12-06
81.9181,29.6219,2019-12-07
81.6947,29.453,2019-12-07
81.7333,29.0172,2019-12-07
82.3445,29.4527,2019-12-08
85.1306,27.0359,2019-12-10
84.9085,27.456,2019-12-10
80.4445,28.6852,2019-12-24
85.1861,28.086,2019-12-26
85.1741,28.0845,2019-12-26
84.8142,28.4434,2019-12-26
80.2349,28.805,2019-12-27
80.2079,28.8028,2019-12-27
81.6045,28.3955,2019-12-28
82.5866,28.7171,2019-12-29
82.5903,28.7106,2019-12-29
82.5881,28.7058,2019-12-29
82.5343,29.0714,2019-12-30
82.5584,29.0665,2019-12-30
84.8742,28.362,2019-12-31
84.7782,28.2818,2019-12-31
84.793,28.2801,2019-12-31
84.7869,28.283,2019-12-31
